('ali', ['rûz', 'i̇brâhîm', 'yaş', 'kal', 'kahramân', 'hûnî', 'şiʿr', 'teʿâkub', 'mahz', 'dâmâd'])
('mezîd', ['ser-engüşt', 'hükûmetden', 'bî-kusûr', 'sahbâ-veş', 'sâhib-ayâran', 'reftâr', 'gülstândan', 'gül-fâmına', 'nâzendeye', 'şâh-rehin'])
('kufl', ['nev-sikke', 'kapla', 'şeşterî', 'fenâ', 'neşât', 'izʿânı', 'sayd', 'meymûn', 'zamîr', 'germ-sâz'])
('gussa', ['kalyon', 'attârlar', 'taht', 'vâdî', 'der-kafes', 'sakın', 'tâtâr', 'husrevâ', 'tutuk', 'pür-ferr'])
('sayd', ['kabâ', 'tabʿım', 'kad', 'tohm', 'helvâ-yı', 'şuʿle', 'niçün', 'irâdet', 'istiʿfâ', 'et'])
('hirâs', ['miğfer', 'hûbâna', 'semâ', 'meylet', 'döyer', 'nev-rûzun', 'baykara', 'mehtâb', 'kamaş', 'dînâr'])
('biner', ['kerem-perver', 'nâ-resâdır', 'câmiʿ', 'feleknvânın', 'ber-câ', 'nûr-efzâ', 'herem', 'bircisin', 'meşʿale', 'sayd'])
('deşt', ['nâzendeye', 'ruhâmında', 'sadâret', 'tâbiş-kede', 'kuşan', 'hurşîdini', 'huld', 'sahn', 'dâim', 'rûh-efzâyı'])
('âşkâr', ['pür-himmet', 'met', 'etdiler', 'akreb', 'el-hak', 'işidüp', 'denlü', 'nahlstân', 'kıymac', 'mevc'])
('sakf', ['gel', 'mihr', 'devlet', 'bend', 'câm', 'hâb', 'cân', 'âb', 'sipihr', 'gör'])
('yok', ['ziynet-fezâ', 'kâm-yâbımsın', 'hümâya', 'pâ-bûsunla', 'hem-sâye', 'cilvegeh', 'neşâtî', 'nevâziş', 'ecsâm', 'emriyle'])
('dâr', ['refʿ', 'şinîdden', 'kanlı', 'mis', 'vezir', 'öğleye', 'lâne', 'esâs', 'aʿlâ', 'dil-şode'])
('bey', ['yavru', 'zîbak', 'sad-birr', 'felek-pervâz', 'ahşa', 'gofte-bod', 'ineb', 'hûşyârı', 'sâhib-keremsin', 'cilve'])
('cânib', ['ıyân', 'kefçe', 'seyreyle', 'teşvîk', 'gidüp', 'kulağım', 'aksi', 'sensiz', 'rubeh', 'nâmûs'])
('sakın', ['tamâm', 'düstûr', 'çeşm', 'cûd', 'bak', 'ver', 'çarh', 'seyr', 'rûy', 'teşrîf'])
('tenhâ', ['sabreyle', 'sırr', 'nihâl', 'hafız', 'hüner', 'inâyet', 'şâdî', 'ekrem', 'bahârâna', 'bili'])
('zirve', ['feyz-yâb', 'pür-çehde', 'hâtır-dürüst', 'nağmekârî', 'çekîdesidir', 'diz', 'darb', 'güşâdece', 'revnakıdır', 'ber-câdır'])
('âvâre', ['handânın', "ye'se", 'âhû-berenin', 'âlî-câh', 'kâbiliyyetin', 'bâlâsıdır', 'aydın', 'sinâm', 'ibâdet', 'çalma'])
('nifâk', ['meh-peykerin', 'kûyınga', 'şitâbından', 'küpâline', 'âlî-himmet', 'îsâr', 'tabiʿat', 'râyiç', 'bilekli', 'kisrâ'])
('maskat', ['meʿâlîye', 'ciger', 'felegin', 'erdiği', 'amûd', 'safâ-bahşâ', 'alâmet', 'rahmet', 'mevzun', 'el-amâna'])
('dün', ['gelir', 'lutf', 'değeri', 'üstün', 'iç', 'cihân', 'san', 'dah', 'âlem', 'şeref'])
('sektedâr', ['pîçîden', 'topukla', 'emdir', "'ömrüm", 'meylet', 'mekârim-semîr', 'sâkîye', 'zîc', 'demeğe', 'figan'])
('azl', ['âsâ', 'eslâf', 'gözle', 'rifʿat', 'teşnegânın', 'i̇şi', 'cevâb', 'durdukça', 'şeffâfdır', 'âsitâna'])
('redd', ['çanak', 'tebârek', 'dile', 'aşk', 'şehriyâr', 'hod-râyi', 'pâre', 'efham', 'şevk-âbâd', 'tâze-edâmız'])
('hadde', ['kirâm', 'i̇skender-siyer', 'güç', 'adl', 'noksân', 'tügmeler', 'reşkiyle', 'âsmân', 'gâzî', 'yolcu'])
('müsvedde', ['hammâmiyye', 'yandır', 'öğleye', 'hârâ-ciger', 'fırât', 'der-kârdır', 'ser-â-pây', 'tahkîkini', 'kol', 'hâkâna'])
('meşgul', ['tûbâyı', 'hestî', 'olam', 'zamâniyle', "i̇bnü'z-zekâ", 'i̇şve', 'gitş', 'edvâr', 'ıtr', 'hümâyun-pâyenin'])
('misâli', ['âvîze', 'cedye', 'aldayup', 'çâr-erkân', 'sâkıt', 'helvâsına', 'mededkâr', 'rifʿat-âbâd', 'kevser', 'pûristân'])
('seyyâh', ['ferhunde', 'tehâlük', 'fırka', 'tanîn', 'dil-rübûdedir', 'îcâdıdır', 'kütüb-şoden', 'dâd-güster', 'vâlâ-yı', 'mihnetgâha'])
('galat', ['şâdırvân', 'terâne', 'tepe', 'egerçi', 'matlab', 'bende-perver', 'direm', 'saʿîdin', 'şevketlü', 'tâziyâne'])
('cüft', ['muvaffak', 'nakd', 'mazhar', 'eyleş', 'efser', 'fersûde-müjgâna', 'mülk', 'komaz', 'bâl', 'şûh'])
('aşağı', ['zagan', 'tenük', 'zebûn', 'şâhid', 'zer-nigârı', 'denmez', 'gonca-leb', 'i̇sterim', 'gördügüm', 'müsün'])
('yukarı', ['himem-perver', 'anberdânına', 'kitâbesi”', 'nihâlân', 'i̇stanbula', 'nâz-perversin', 'bî-minnet', 'kuşağın', 'târih', "v'ey"])
('sahâ', ['hîle', 'ücem', 'ahter', 'gunc', 'hâdim', 'safvet', 'derkenar', 'gâv', 'istikrâh', "hâ'ib"])
('ikâmet', ['artuk', 'riyâ', 'hâcib', 'matâfım', 'şuʿlelendirmiş', 'tertîb', 'câvîdanîsin', 'yarâʿayla', 'ganem', 'emdir'])
('münakkaş', ['yaman', 'meyhâne', 'gitş', 'çekerken', 'tâyî', 'sâdır', 'sâbit', 'cünbüşüne', 'maʿkûl', 'nemegîn'])
('aceb', ['felek-sâyî', 'nâ-seredir', 'tabʿın', 'ferâğ', 'divânesin', 'raks-âver', 'bağya', 'dil-sitânları', 'gül-sitânlardan', 'seher-hîzân'])
('çehâr', ['nazımbey', 'mürebbâlar', 'mahsûd', 'inâd', 'cârû-keş', "me'lûf", 'bîdâd', 'sîm-endâmı', 'câme-hâb', 'şinâverden'])
('keş', ['i̇şve', 'musaffâdır', 'mağrûr', 'çelîpâ', 'delâl', 'resûlullahın', 'be-nîk', 'şema‘', 'bilez', 'debdebe'])
('mensûh', ['zû-cesedeyn', 'mezâyâ-yı', 'âhû-berenin', 'galtâna', "mezkûrü'l-lisân", 'meʿmûr', 'sad-zebândır', 'emsin', 'sermâyeyi', 'maksûrum'])
('teslîs', ['meşâm', 'bâ-berât', 'mahzûn', 'akıbet', 'gavgâyı', 'pâdişeh', 'unvânı', 'câdû-yı', 'sebû', 'ser-tâ-pâ'])
('hışt', ['değme', 'mâniʿ', 'bâlîn', 'vezân', 'savlet', 'şehriyârî-şoden', 'temâşâya', 'üsküdâra', 'ayyârâne', 'idrâk'])
('hav', ['zer-nişân', 'koculdun', 'gelk', 'levhaşallah', 'farz', 'rişte', 'peymâ', 'saʿâdetidir', 'vâkıʿâ', 'taʿyîb'])
('hükmünde', ['ulyâ', 'zihî', 'habbezâ', 'ets', "n'ola", 'rahmet', 'bürd', 'engüşt', 'nihân', 'sâye'])
('sır', ['tabʿında', 'yay', 'oğlun', 'i̇stese', 'terk', 'tüvânâ', 'yârî', 'rîşte-keş', 'bukʿa', 'önünde'])
('gösteri', ['asl', 'ulyâ', 'gûne', 'hazret', 'açdı', 'mesnevî', 'eyleş', 'hân', 'açı', 'gönül'])
('mısra', ['tarz', 'gül-nahle', 'hilʿat', 'mevhûb', 'mümtâzıdır', 'dergehinde', 'etmeğe', 'be-bârgâh', 'kâfûruna', 'kâmkâr'])
('metn', ['hasret-keşîdeden', 'pâkîze', 'kabz', 'tâbân', 'eyleyesin', 'hazen-veş', 'i̇bn', 'şâdırvânına', 'üsküdâra', 'harf'])
('orijinal', ['tâze-edâmız', 'bî-nemekdir', 'bî-hâlet', 'meh-tâbiz', 'eflâtun-şiyem', 'kâkül', 'tebessüm', 'rükn', 'kand', 'şiir,'])
('boş', ['safâyı', 'delk', 'hâtır-dürüst', 'önündeki', 'peymâneye', 'lahza', 'sabâya', 'şefkat', 'mekr', 'mecmaʿ'])
('sonsuz', ['nîk', 'cülûs', 'nev-demîde', 'bilûr', 'hûnîn', 'dâmen-bûs', 'deryâ-kefâ', 'deme', 'hâtır-âzârî', 'sâzına'])
('daim', ['şâdân', 'hem-tulûʿ', 'cevâb', 'dil-cû-yı', 'sûzş', 'kara', 'ferîdun-şevket', 'kübrâsıdır', 'pâydârî', 'nâmver'])
('dîbâce', ['irfân', 'mevcûd', 'bî-güman', 'pâyânındadır', 'mesned-ârâ-yı', 'gülşen-sarây', 'nükteyi', 'sâhil-serâyı', 'etmen', 'sîm-sîmâyı'])
('kalyon', ['subh', 'hüsn', 'gamze', 'meger', 'şâh', 'lutf', 'nedîm', 'bul', 'cihân', 'hüsnü'])
('şenlik', ['menşûr', 'efzûn', 'celâletler', 'muʿtâd', 'mihen', 'kethudâ-yı', 'hoş-gûyuma', 'ahbâb', 'ferâz', 'i̇shak'])
('dost', ['müreccah', 'pehlevân', 'reh-güzâr', 'hakânı', 'merhem', 'matlaʿa', 'metîne', 'lâlâsıdır', 'bel', 'ata'])
('vîrân', ['eyleyesin', 'pâşâ-yı', 'vezîr', 'pâş', 'câm', 'şîrânesi', 'cehân', 'ruh', "n'ola", 'halk'])
('eşref', ['hadîka-yı', 'mûyundan', 'perveriş-yâb', 'dem-beste', 'âfiyet', 'enderûn', 'rubeh', 'i̇şitdim', 'kahr', 'saʿâdâta'])
('halef', ['enstitü', 'çıkar', 'oynunda', 'âteş-zâddan', 'ferâzına', 'dil-berî', 'nâ-kâmın', 'der-nezd', 'mesîh', 'tûmâr'])
('vâris', ['kîl', 'mazhar', 'nigîn', 'menʿine', '/:', 'nûr-feşan', 'osmâna', 'nev-bahâran', 'el-hamd', 'bâsûra'])
('hikem', ['katʿî', 'pür-cefâ', 'kısrak', 'handânını', 'ıtr', 'ser-menzil', 'girz', 'mîve-dâr', 'âsâyiş', 'pîçânına'])
('hakâyık', ['kâfirce', 'hilâfet', 'sîne-kûp', 'tarîk', '[', 'maʿzûl', 'keştî', 'nisbet', 'âstîn-efşân', 'duʿâmız'])
('müstesnâ', ['endâm', "k'etmiş", 'bağı', 'ramazânın', 'levendâne', 'çeker', 'geçerken', 'tezkîr', 'cihet', 'haza'])
('huceste', ['kir', 'duhter', "miskiyyü'l-hıtâm", 'şat', 'şerîfinden', 'masdar', 'teşekkür', 'be-hem', 'mıkrâz', "rûşen-re'y"])
('temel', ['sâmda', 'menzil', 'hemân-dem', 'sahrâlar', 'mushaf-be-dest', 'redd', 'der-âgûş', 'muʿciz-rakamla', 'âteş-renge', 'kûhsârımın'])
('evhâm', ['bürün', 'der-vasf', 'olam', 'hacil-sâz', 'matâf', 'sabâha', 'leb-teşnegâna', 'kurt', 'metâʿı', 'değil'])
('h', ['dil-güşâlıkda', 'satsak', 'serv-veş', 'mahmûm', 'kendüye', 'götür', '[-:', "n'etmeğe", 'nâlân', 'sâhil-serâ'])
('secdegâh', ['şekkerstân', 'bî-vefâlık', 'etmezdi', 'maka', 'fânûs', 'afgâniyân', 'seyret', 'nev-resîdesin', 'şif', 'keder'])
('kışla', ['kamer-talʿat', 'deyicek', 'merdâne', 'ardınca', 'kitâbıdır', 'doğa', 'iʿtâyı', 'beyzâ', 'el-kıssa', 'pâdişehin'])
('veri', ['rebâbımsın', 'meşrebce', 'husrevâ', 'muvaşşah', 'ökta', "sâ'ib", 'hem-zebânı', 'muğla', 'mâr', 'kayık'])
('imlâ', ['jeng-âlûda', 'gürz', 'doğrusu', "bü'l-füzûl", 'rehn', 'müsteşârı', 'nâ-şekîbâya', 'ârif', 'nihâlânın', 'meşâgıl'])
('sırr', ['şâm', 'tenhâ', 'işitş', 'mümkin', 'nâf', 'celâl', "ra'yet", "hidîvü'l-yevm", 'şâdî', 'yeksân'])
('kurb', ['osmâna', 'dânâ-yı', 'beyzâ', 'eksikliği', 'lerzân', 'tâ-be-nâf', 'fettânın', 'hem-rikâb', 'yahşıya', 'der-beste'])
('tevhîd', ['mekârim-perveri', 'safâ-bahş', 'kulağına', 'tûsînin', 'sendedir', 'müjgan', 'temâşâyı', 'şekker-şikenimden', 'belîğ', 'nevâziş'])
('intisâb', ['tev', 'mutarref', 'gül-ruhları', 'bâzâr', 'bakamam', 'vâfî', 'ber-taraf', 'şifâdır', 'beğim', 'arayup'])
('kırkla', ['oynuna', 'havâdis', 'âsmanın', 'âlisi', 'zîbâ-peykerin', 'rengin', 'bun', 'dîbâsıdır', 'çevgân', 'dil-rübûdedir'])
('râyât', ['müftehir', 'muvaffak', 'gün', 'benzer', 'pîl', 'pâşâ-yı', 'naʿam', "dâ'imâ", 'ağyâr', 'meserret'])
('cilveger', ['ins', 'âteş-hâneye', 'cemşîd', 'dil-bersin', 'lebidir', 'mevsûldur', 'hüsnü', 'edhem', 'adüvv', 'nihâlindendir'])
('kes', ['hun-çekân', 'meşrebce', 'bakan', 'kûre', 'inle', 'nûrânî', 'gerekse', 'seyriyle', 'zerre-veş', 'mesdûd'])
('urûk', ['ihrâm', 'kom', 'mürekkeb', 'keyfiyyet', 'âferîn', 'devlet-serâ-yı', 'ʿ', 'pür-velvele', 'pîş', 'sîr'])
('becâ', ['rû-be-mihrâb', 'zü-fünûn', 'asamm', 'vâlâ-himem', 'teşbîb', 'sebük-mağz', 'recâ-mend', 'sıklet-âver', 'kannâd', 'adüvv'])
('sâkıt', ['müstağrak', "devlet-me'âb", 'kaʿbenin', 'hücûm', 'mısın', 'elem', 'zî-şânı', 'niyyet', "re'fetindir", 'eyvân'])
('tarih', ['hazretleri', 'zihî', 'bircisin', 'etdirir', 'olurken', 'kebk', 'hâr', 'utârid-menkabet', 'örfî', 'yap'])
('tersane', ['sarsâm', 'şekli', 'hâzâ', 'celâletle', 'muhâlif', 'siyâhkârın', 'be-saʿd', 'ifşâ', 'efsun', 'devâm'])
('düşür', ['sühan-perdâz', 'mekârîm-pîşe', 'feyz-yâb', 'amîm', 'çekel', 'terk', 'nâ-kâmında', 'ıyd-veş', 'fülfül', 'mâye'])
('tarihi', ['âfak', 'nedîmâ', 'zülf', 'kâfi', 'pertev-zen', 'dolmuş', 'mâye', 'dırâz', 'âgûş', 'piristû-beççe'])
('ebced', ['beyzâyı', 'dedikleri', 'âsâ', 'dâim', 'kâr-fermâyî', 'mükerrem', 'lehîb', 'çârüm', 'sultânî', 'âheng'])
('değer', ['mülk-sitânlık', 'i̇skendere', 'maʿârifle', 'meftûn', 'naʿmâyı', 'beyyin', 'nusret-şânının', 'miyân-bendin', 'fağfûr', 'ezel'])
('kıta', ['câvîdanîsin', 'haseb', 'huceste-meâl', 'bahârânsın', 'müjgânını', 'varsak', 'karar', 'gül-beden', 'cerîh', 'nemek-rîze'])
('nazım', ['daʿvâtı', 'taʿmîr', 'perde-dâr', 'dîdeye', 'seyreyle', 'sitîzekâr', 'sahbâ-keşâna', 'bî-tîğ', 'asıl', 'reh-bürde'])
('salâh', ['sûriyle', 'muğla', 'düstûr', 'nakş', 'gûyâya', 'milket', 'hâ', 'tabʿa', 'ağlarken', 'keyhusrev'])
('âmâc', ['lâne', 'levendâne', 'söyünmez', 'almadım', 'çerb', 'makam', 'pâk-tebâr', 'tertîb-bend', 'behişt', 'harb'])
('akd', ['hem-demi', 'nerm', 'bâzâra', 'gamiyle', 'hilʿat', 'hüner-pîrâ-yı', 'şâhî', 'zûr-â-zûr', 'metîn', 'perîyi'])
('ayyuk', ['dest-beste', 'mukaddes', 'ferah-engîz', 'pinhânın', 'taksîr', 'harf-âşinâ-yı', 'çînî', 'zühhâd', 'ejdehâdır', 'uryân'])
('akın', ['olmayam', 'makâmı', 'adâlet', 'sanı', 'çâker', 'mâde', 'âlî-kubbe', 'ihmâl', 'meşşâta', 'kirâsın'])
('hüsnü', ['dil', 'kıl', 'çarh', 'ver', 'nedîm', 'düş', 'dah', 'gül', 'lutf', 'cihân'])
('vâlih', ['bî-garezdir', 'usfûr', 'baştarda', 'kasdımga', 'edecekdir', 'yektûy', 'eşyâ', 'sâʿid', 'akşam', 'inme'])
('mektûbî', ['şâyan', 'nev-tarh', 'vâfî', 'kitâb', 'neşât-âbâdı', 'telef', 'sâmın', 'bî-kesan', 'ebruvânında', 'kâm-bahşî'])
('taksîm', ['mû-be-mû', 'lezzet', 'dilîr', 'menʿe', 'nihâvend', 'etmedim', 'acîb', 'kıt‘a,', 'vahş', 'mecmûʿa-yı'])
('sulb', ['serd', 'reyhân', 'hem-hâlet', 'elestiz', 'nev-âyîn', 'zuhur', 'nev-şehri', 'cem-câh', 'endâm-veş', 'yurdu'])
('vekâlet', ['kemter', 'fek', 'gâzi', 'nedîmâdan', 'gîsû-dâr', 'sakır', 'kıblesi,', 'kitʿalar', 'mâhiyyetin', 'bâk'])
('defterdâr', ['nâ-mevzûn', 'okur', 'cengîziyye', 'takviyet', 'sarâya', 'memdûd', 'yeti', 'sepîd', 'i̇tâʿat', 'müli'])
('ehliyyet', ['akîm', 'elim', 'zevk-bahş', 'ebrûyu', 'kayserî', '“ne', 'gam-zedâ', 'dururken', 'sünbül-sıfat', 'şeref-pîrâların'])
('îsâl', ['gevherî', 'maʿcûn', 'germ-â-germ', 'katʿî', 'mâh-tâb', 'nigâhiyle', '[târîh', 'matlaʿın', 'dünbâl', 'peydâ'])
('sadâkat', ['bî-hûşdur', 'zemistânı', 'kütüb-hâne', 'âsman-pâye', 'unnâb', 'değişz', "me'mûl", 'kisvet', 'ayrı', 'helvâlara'])
('muhakkak', ['medâr', 'cefâ-yi', 'mededkârî', 'etmen', 'fetk', 'kahramân', 'sebzezâr', 'hun-feşânımdan', 'melce', 'yâhû'])
('şiir', ['küs', 'dil-cûyumdan', 'müşîr', 'meşşâta', 'hânuman-zîb', 'mesned', 'îrâd', 'ferkadân', 'şimâl', 'gücü'])
('sevgi', ['gazâlân', 'büyüt', 'eyleriz', 'nîlüferî', "te'eddüb", 'şeker-efşân', 'eylek', 'rıkkını', 'parmak', 'inâyet'])
('elmas', ['hoş-demdir', 'helvâda', 'mahzûn', 'şeş-hâne', 'mevc-hîz', 'dânesidir', 'mahbûb', 'dür-pâşının', 'sabûn', 'emniyyet'])
('yüksek', ['handâne', 'pervâne', 'iʿlâ', 'bahârânı', 'osmâna', 'sâye', 'tahkîke', 'mak', 'kılam', 'ali'])
('lisans', ['etemeziz', 'doy', 'sahâb', 'takvîme', 'efsürde', 'ganem', 'şihâb', 'levm', 'kullanırız', 'efhâmımızdır'])
('tez', ['hindûstân', 'isfahânda', 'tâ-be-nâf', 'zahmnâk', 'zî-şânın', 'istiʿdâd', 'mahdûmu', 'hamr', 'sâtûr', 'nikû-şiyem'])
('üniversite', ['levh', 'gamımızdır', 'dîvâne-sıfat', 'pâşâyı', 'gürgân', 'tavsîf', 'sözlü', 'hümâyun-pâyenin', 'ihsan', 'remz'])
('araştırma', ['enderûn', 'rây', 'nişângâh', 'hüdhüd', 'nâzük-tabîʿatdır', 'sitâre-veş', 'ser-çeşme', 'kızılca', 'vâye-bahş', 'ramazândan'])
('enstitü', ['halef', 'büt', 'bîmâr', 'şîrin', 'mak', 'tâ-be-seher', 'sebânın', 'yek-â-yek', 'kûh', 'hayli'])
('derkenar', ['ıkrârını', 'unvânına', 'pezîrâdır', 'sahâ', 'mığferlerin', 'ayş-âbâd', 'müsellem', 'becâ', 'özbek', 'pür-zûrdan'])
('not', ['vâfaka-şenn', 'matâf', 'çehre-güşâ', 'cüft', 'muʿne', 'ziyan', 'revnakıdır', 'matlab', 'ağzına', 'büt'])
('merhûm', ["sadru's-sudûr", 'nâtıka', 'der-kafes', 'kad', 'kamer-talʿat', 'i̇hsânın', "n'etdin", 'gam-fersâ', 'reşh', 'mînâda'])
('mestûr', ['ahrâsıdır', 'âhir', 'ken', 'tüfengin', 'şakk', 'öğleye', 'sâk', 'nev-rese', 'nokta-veş', 'ferve-fürûş'])
('kudsiyân', ['zîbâya', 'bülend-rütbe', "i̇lâhü'l-âlemîn", 'kânısın', 'dırahşende-âlem', 'mutallâsın', 'ceyş', 'halka-yı', 'miknese', 'kâm-yâb'])
('edin', ['kem', 'eyi', 'sarîr', 'ser-hoş', 'atmada', 'kapı', 'tâbş', 'seyf', 'fedâ', 'deryâsıdır'])
('edâ', ['ferve', 'bîm', 'tutar', 'evc-pervâz', 'yâd', 'rikâb', 'efsunger', 'mevzun-kaddinin', 'kâziye', 'reyhân'])
('yanlı', ['debistânsız', 'eksik', 'bahâ', 'nâ-kâma', 'hafta', 'hançerstân', 'safâ-bahşâ', 'siyeh-mağz', 'görmeye', 'çâğı'])
('lâkin', ['âyîne-âmâde', 'sûret', 'çifte', 'hurd', 'keşîde', 'gül-pîrehenim', 'çihâr-pâre', 'müreccah', 'nûr-efzâ', 'iʿcâz'])
('artı', ['diyâr', 'ser-â-ser', 'eksil', 'tur', 'tabîʿatin', 'eyvân', 'ebû-bekr', 'eyleriz', 'sikendernvân', 'pesendîde'])
('zülâl', ['nisan', 'sûz', 'alıp', 'rûze', 'caʿfere', 'mâder', 'kabza', 'şehper', 'fahr', 'pâşâ-yı'])
('halâvet', ['tutalım', 'ind', 'nahvet', 'yâr', 'mecd', '[bkz', 'kâfûr', 'şehenşehin', 'hasret', 'âl'])
('eksik', ['haclet', 'beççe', 'yâver', 'i̇bn', 'îmâ', 'yanlı', 'desem', 'pervâza', 'kıyâmetler', 'ciger'])
('himaye', ['dil-cûsun', 'rüsvâ', 'şîvekâr', 'irak', 'âvîze', 'lisan', 'dâd', 'hasûd', 'hâlükârda', 'pâ-ber-câ'])
('mechûl', ['delâl', 'zer-târ', 'don', 'dem-â-dem', 'bîdâr', 'i̇lahî', 'zindân', 'denmek', 'isfahân', 'felek-sâyı'])
('dâne', ['şems', 'lerze', 'müsellem', 'sekbânı', 'i̇sterim', 'emniyyet', 'hun-keştemiz', 'hadak', 'gidi', 'günle'])
('kâhir', ['yan', 'vâye-mend', 'çend', 'bî-keder', 'çârsûyı', 'rahşânı', 'rüstem', 'i̇ntisâbınla', 'îmâsıdır', 'riyâ'])
('duht', ['vehmnâk', 'eyvân', 'nigâh-bân', 'bed-hâhının', 'nâdir-berâberden', 'yalmân', 'kat', 'hurrem-fâl', 'pâsbâna', 'kasvet'])
('minber', ['fersûdeye', 'ihtilât', 'figârıma', 'cân-be-kef', 'tamgayı', 'korhusundan', 'penbe', 'mevkib', 'hemân-dem', 'utanmaz'])
('lekedâr', ['mukbilin', 'etdirir', 'berîn', 'yap', 'cehân', 'beyâz', 'siyeh', 'hüner', 'sadr', 'ser-te-ser'])
('ârız', ['fersûdeye', 'ser-keştedir', 'câmiʿin', 'muʿtemed', 'tabʿına', 'mâniʿ', 'mûyumu', 'izz', 'okurken', 'pür'])
('gama', ['ervâh', 'mefâhir', 'saʿâdetlerle', 'tût', 'penbeyi', "felâtun-re'y", 'ham-der-ham', 'zerrin-pençe', 'âhestegân', 'ulâda'])
('tanzîr', ['dil-cûsu', 'gül-nahle', 'sâhil-serâdan', 'döner', "me'vâsıdır", 'nâş', 'şehâmet', 'itkân', 'deryâçe', 'jeng'])
('licâm', ['dil-sûzu', 'dil-şâdım', 'âvîhtedir', 'şâh-bâza', 'yem', 'belâ', 'hod-rûsudur', 'be-hem', 'kefçe', 'bokrat-tedbîrin'])
('niyâm', ['cilve', 'tahkîkini', 'sâk', 'gîv', 'akl', 'vâlâ-cenâbımsın', 'ser-gûş', 'sehâ', 'tatbîk', 'i̇mâm'])
('mededkâr', ['unnâb', 'evvelâ', 'tevbeye', 'siyeh-zânû-yı', 'sâhib-keremsin', 'meftûh', 'misâli', 'atmada', 'hurşîde', 'şâdırvân'])
('murg', ['kulun', 'siyeh', 'tebessüm', 'pîşe', 'tâzeye', 'hû', 'yağmâ', 'rûh', 'itmâm', 'ferman-revâ'])
('kap', ['aldın', 'güneş', 'envâʿ', 'müstetâbıyla', 'cihân-bânın', 'sabâyile', 'lâyıkın', 'hot', 'gül-beden', 'harîm'])
('gulâm', ['behişt', 'çıkam', 'maʿnâsı', 'sâman', 'rek', 'kalmışken', 'dediği', 'anlayup', 'âsman-kadrâ', 'garrâ-yı'])
('akşam', ['mücellâya', 'nev-bünyâdı', 'hûn-âbe', 'gül-fâmı', 'teng-sûretdir', 'âb-şârın', 'kehkeşân-âsâ', 'i̇tâʿat', 'kudsî-sıfat', 'mevlâyı'])
('habs', ['tûfânımdan', 'suffateynin', 'âlâyındaki', 'dırahşan', 'ağzın', 'çihâr-ebruvâna', 'ser-fürû', 'olmakdadır', 'destâr', 'tefahhus'])
('meşakkat', ['şiʿrimi', 'anber-bû', 'matbûʿu', 'geh', 'semen-sâyında', 'suâl', 'zulm', 'cehândan', 'kapusı', 'intihâb'])
('nak', ['sünbülstân', 'zannet', 'yâridir', 'bî-kadr', 'pist', 'baʿd-ezin', 'tüfengin', "ve'l-leyl", 'dâmâd', 'bunca'])
('sığın', ['cihân-dâver', 'râyegândır', 'mihen', 'dil-berler', 'sükkân', 'ciğer-hâr', 'lâmiʿ', "mir'âta", 'eşʿâr', 'korhusundan'])
('kurtul', ['tesnîm', 'cân-be-kef', 'virânını', 'bağçesi', 'masrûf', 'esnâ-yı', 'nişesti', 'sebük-mağz', 'yek-reng', 'akmakdadır'])
('cefâ', ['öte', 'müddet', 'hüveydâ', 'menşûr', 'çâr-pâresine', 'halk', 'mevsim', 'utârid', 'çekdirsek', 'midi'])
('aynı', ['bağ', 'şema‘', 'âyînedâr', 'ser-şîşe', 'ıkbâl', 'seher', 'bircîs', 'merhamet', 'hümâyun', 'delâl'])
('hıyâbân', ['şehriyârın', 'şehrstânına', 'par', 'müzevvir', 'pür-şeb-nem', 'havernak', 'nâz-âbâd', 'dendân', 'sığ', 'cirm'])
('tur', ['diyâr', 'mû-şikâfından', 'mevlâyı', 'tâvûslar', 'şevk-âver', 'çerâğ', 'yâr', 'artı', 'râh', 'çâşnî-senc'])
('kavl', ['kapudân', 'cürm', 'vücûd', 'sebz-fâm', 'ıtrâyı', 'lisân', 'muz', 'bilûrin-fâmda', 'müzeyyen-sâz', 'şehenşeh'])
('müttefik', ['rûzeyi', 'vâ-hayf', 'kerrâkeli', 'şîrîn-kâm', 'sımat', 'hilâfet', 'reng-pezîrâ-yı', 'cemâl', 'çekmedeyiz', 'daʿvâsı'])
('kayyım', ['zîc', 'penc', 'gülstândan', 'zahmet', 'duhân', 'edecekdir', 'donanmaya', "cennetü'l-me'vâ", 'dil-cû-yı', 'bürün'])
('dile', ['seher', 'berk', 'efham', 'kırânın', 'zafer', 'çemen-der-çemen', 'zamâne', 'gûş', 'alkış', 'tâliʿi'])
('zâtî', ['ukbâ', 'hıkkeyle', 'pîrâye', 'asîl', 'küleh', 'sakın', 'şehlâ', 'çâker-nevâzâ', 'bâtıl', 'kıyâmet'])
('vakf', ['enfüs', 'yut', 'îmâ', 'mehtâb', 'müdgam', '[', 'belîğ', 'laʿlinde', 'zâtıdır', 'yemin'])
('açar', ['nev-cüvân', 'nefʿden', 'mesâ', 'bâ-husûs', 'zî-şâna', 'gîsû-yı', 'mezkûr', 'bas', 'sübha', 'demeğe'])
('cüdâ', ['hidâyet', 'nev-pertev', 'kırânın', 'iʿtikâdı', 'nezâhat', 'be-hakk', 'menârı', 'rubʿ', 'der-beste', 'renc'])
('düt', ['sîb', 'bâlâya', 'bâsıra', 'pinhândır', 'dünbâl', 'ciger-pâresi', 'yah', 'nigâhiyle', 'rahşın', 'hurûşân'])
