('dirlik', ['kımıltı', 'kaş', 'turunç', 'lambala', 'olgun', 'sokağın', 'brasserie', 'oğlunum', 'sakınaraktan', 'bük'])
('heybe', ['başarı', 'renksizdi', 'mısırçarşısı', 'buluştuğunu', 'ağırlığıbütün', 'hancının', 'seyhan', 'aşan', 'akla', 'geçtikçe'])
('hizmetçi', ['gittiğimiz', 'serinle', 'boğaziçi', 'denizdeyim', 'alımlıdır', 'ayrıntılı', 'garson', 'süreçürük', 'mineli', 'gülüyorlarsa'])
('firdevs', ['yokkonuşuyorum', 'yara', 'bol', 'baba', 'deve', 'anlam', 'umutsuzluğa', 'pipo', 'ney', 'çarşı'])
('bölme', ['sözgelimi', 'çık', 'vuru', 'çukur', 'mezar', 'iste', 'büyük', 'söyle', 'başlangıç', 'bahçe'])
('rüya', ['ver', 'gece', 'bak', 'otel', 'dudak', 'göz', 'kal', 'insan', 'ses', 'yan'])
('iğrenç', ['çiftleş', 'kumru', 'özgürlük', 'uzaklıkla', 'ban', 'kalıcı', 'sakız', 'mutluyken', 'ettiğime', 'beysiz'])
('sanık', ['değilsek', 'i̇lginç', 'özgürlük', 'yalnızlığım', 'one', 'türkiye', 'arayan', 'kamaş', 'yuvarlağın', 'garip'])
('doğma', ['duman', 'puro', 'kaz', 'kalabalık', 'ölünce', 'tarih', 'can', 'geri', 'bulut', 'katı'])
('yazgı', ['koyulaştılar', 'din', 'ikiye', 'parçala', 'kımılda', 'geçe', 'leke', 'sözcük', 'çeliş', 'çaba'])
('hayalet', ['geçiyoruz', 'göğe', 'ağarak', 'tat', 'öğren', 'tuğla', 'kadarıyla', 'i̇çlisin', 'i̇çeri', 'birik'])
('büyüle', ['hüzn', 'olmazlığı', 'unutulmuşluğun', 'habercisi', 'boşaltı', 'çınar', 'gülmüyorum', 'özür', 'rastla', 'saldırı'])
('görünürde', ['saatlerce', 'diri', 'uyruğunda', 'açan', 'doğayı', 'kirpiklenerek', 'gördüğünüzbiraz', 'seviştiğinden', 'panayır', 'panjur'])
('öğleüzeri', ['gecikş', 'uykuya', 'tamamlayıverdik', 'duymayan', 'kurcalamazsak', 'yığaraktan', 'aşkınlık', 'royce', 'sönmedi̇', 'serpeliyordu'])
('damıt', ['ester', 'yalnızlığın', 'yolla', 'yonudur', 'açar', 'falan', 'bilerek', 'i̇şin', 'dolu', 'helvacı'])
('göm', ['dükkânlara', 'fayans', 'zarfla', 'tavuklar', 'okuyar', 'gizliliğin', 'köylü', 'ayaklarıdır', 'yenge', 'onlarsız'])
('değerli', ['dövüşmeyi', 'yat', 'geçir', 'uzam', 'uyarı', 'dünyada', 'yokluğunu', 'geçmeye', 'pespembe', 'düşünmeyin'])
('türkü', ['sayfa', 'daire', 'keşfet', 'eksiklikte', 'haa', 'pasta', 'korunaklı', 'kaldıksa', 'kürek', 'soğuğumla'])
('sırdaş', ['işlemeyen', 'hatır', 'alçalt', 'kadr', 'gülmeye', 'arayıcısı', 'alırım', 'yoğur', 'manav', 'gülmeyin'])
('yüzgeç', ['kelimelik', 'atılım', 'öpüyorlardı', 'kısaneden', 'tabakla', 'düşür', 'işbirliği', 'dövme', 'bilz', 'evrensiz'])
('mağ', ['yağk', 'ifrit', 'üvey', 'bitkisel', 'yırt', 'süresiz', 'şimdiye', 'sevdayı', 'burjuva', 'kimbilir'])
('bend', ['grev', 'f', 'olabildiğince', 'içecek', 'düşürerek', 'nota', 'kanlı', 'vuruşaraktan', 'iple', 'micamların'])
('bildiri', ['yapacağız', 'aktığı', 'petrol', 'aktar', 'bahçeli', 'olağanlıklarda', 'kasıl', 'eyi̇k', 'soğukla', 'başlayınca'])
('aldatı', ['değir', 'düzel', 'hisarlı', 'yoksulluğun', 'yaa', 'sazan', 'piyanoya', 'karga', 'katettikten', 'karımsa'])
('didikle', ['dram', 'konuşurken', 'eğirş', 'aşağıla', 'elele', 'kanla', 'üstelk', 'göremiyorum', 'arma', 'öyleydik'])
('köpür', ['gençliğimizden', 'onunla', 'ucu', 'gündüz', 'pazar', 'kol', 'kullanamadığı', 'hayır', 'sessizlik', 'esmer'])
('asit', ['kurbağalar', 'yürürlüktedir', 'genç', 'rol', 'şaşkın', 'kahverengi', 'diş', 'suç', 'kenar', 'aldıktan'])
('geçerle', ['helvaya', 'kesme', 'yağsaşöyle', 'durmaktaydılar', 'yasla', 'tuttuğu', 'maça', 'pe', 'i̇smail', 'mutfağı'])
('tuş', ['karaciğer', 'püskü', 'lokantaya', 'erkencisiniz', 'yalgın', 'i̇mza', 'yenirken', 'eğilş', 'ayçiçek', 'ocaktaki'])
('doru', ['kocamanlık', 'bulaşık', 'kılıksız', 'ıssızlık', 'gelinliğini', 'varlığımı', 'seviştiğim', 'kayaya', 'çamaşlr', 'koşuyar'])
('koşul', ['vaktiki', 'yolculukla', 'hırslı', 'kısal', 'gökgürültüsü', 'cibinlikli', 'silikleşir', 'i̇çin', 'kişiydik', 'bilgin'])
('sara', ['versenize', 'uçtum', 'yıkayıp', 'iskeleye', 'sait', 'yorum', 'oval', 'kirazcı', 'sarılığında', 'cebime'])
('sonuncu', ['büyüt', 'buyruğuna', 'miyim', 'sıcaklığı', 'yaktıktan', 'görüntüye', 'yakınındasen', 'fena', 'oydular', 'yalnızlığıma'])
('koridor', ['çizgi', 'devin', 'sok', 'öpüyor', 'içten', 'karaköy', 'yad', 'düşünemiyoruz', 'doğayı', 'öğren'])
('monolog', ['girinti', 'tutkunluktur', 'geçmeyin', 'derle', 'somya', 'cık', 'batar', 'parmaklığını', 'diyebilmek', 'bi̇le'])
('tür', ['solgun', 'dişiliğimle', 'avına', 'kuzgunkılıç', 'tükettik', 'jjo', 'cibi', 'bahçıvan', 'duygusal', 'ay'])
('diyalog', ['kuşatmışız', 'şak', 'i̇çi̇nden', 'soylu', 'dalgalı', 'ortaçağ', 'görmemişiz', 'kemirş', 'kadife', 'beziği'])
('eğil', ['yıl', 'sabah', 'günle', 'kar', 'kenar', 'saat', 'uzun', 'gün', 'dal', 'ses'])
('çakmak', ['kolaylik', 'ayağım', 'yaptığımı', 'birayı', 'kabımızdan', 'serinlik', 'pazartesi', 'çağla', 'biblo', 'harman'])
('belirti', ['gazete', 'mevsim', 'biçim', 'soğuk', 'sev', 'ağaç', 'ind', 'ölüm', 'evet', 'kırmız'])
('güya', ['kalyon', 'harita', 'atlarının', 'at', 'siper', 'şort', 'yürürlük', 'tıpkı', 'fırlattığı', 'parala'])
('tasviri', ['kokusubiraz', 'amınsamaktı', 'asır', 'sepet', 'karşılık', 'artıkkınştı', 'kemir', 'bitirk', 'i̇çerim', 'kabından'])
('tablo', ['uzağa', 'parçala', 'bardağı', 'sabahla', 'gele', 'bat', 'kutsal', 'çıldır', 'uyku', 'demş'])
('ısır', ['siyahbeyaz', 'hazırla', 'anımsa', 'meirdotele', 'yokuş', 'köylüsü', 'kombinezon', 'çocuğa', 'üste', 'diz'])
('avurt', ['kadarcık', 'dudağa', 'başkavi', 'şef', 'hiddet', 'uz', 'indirş', 'katedral', 'ank', 'ad'])
('göbek', ['acılı', 'oh', 'kalkış', 'sevgiyi', 'anlatsana', 'vartuhi̇', 'askerliğe', 'kesş', 'ağdır', 'oydu'])
('fallus', ['yaprağı', 'yokol', 'sür', 'salkım', 'damla', 'afrikayı', 'konağı', 'suya', 'gülüş', 'açıp'])
('çenk', ['gerisingeriye', 'açtılardı', 'rüzgariandı', 'kaçış', 'aldatmaya', 'gereksinmeyi', 'yky', 'vadi̇', 'ışıltılı', 'sürdürk'])
('santur', ['tuttuğum', 'matara', 'tadı', 'matisse', 'dişe', 'gerçekte', 'tuttuğu', 'i̇kindi', 'yorgunluğu', 'ucu'])
('motif', ['tatvan', 'bilgin', 'acımayı', 'bıçağı', 'güven', 'yokol', 'teyzemse', 'cesaret', 'amınsamaktı', 'çoğulluktu'])
('kafatas', ['tanıyan', 'belirsizli̇kler', 'buruşturaraktan', 'üçe', 'sadelikler', 'dördümüz', 'dölyatak', 'yıkayışının', 'bulutuydu', 'acındır'])
('hû', ['içersi', 'asılıydı', 'dakikayı', 'yuvadanarak', 'aybaşı', 'saygın', 'zehirleş', 'replik', 'zorla', 'sabaha'])
('haykırı', ['kılığında', 'ineceğiz', 'diyebilirdişiir', 'bulan', 'ce', 'savrul', 'değnekle', 'krizantem', 'nafile', 'gülümsüyor'])
('acıklı', ['içkiye', 'uzağında', 'büyüyenler', 'silik', 'gıcırtı', 'yaşayacağız', 'önüne', 'aktı', 'i̇k', 'ağustosböceği'])
('idam', ['oturuyoruz', 'içindesabahları', 'ölmüyor', 'i̇çimizden', 'midye', 'içtimse', 'sıyrık', 'yazarıdır', 'kireçli', 'örtk'])
('gerekçe', ['donakal', 'modaya', 'oyuğunu', 'kalpleridir', 'sönmeyen', 'yangini', 'pırnal', 'etmeli', 'jigolo', 'yüzükçüleri'])
('geçmiş', ['çağ', 'çakı', 'çekş', 'şiş', 'rüzgar', 'kupa', 'yak', 'gösteri', 'maviliği', 'dönü'])
('kandil', ['rüzgâr', 'çeki', 'ye', 'asıl', 'gidi', 'büyü', 'şaşı', 'mezar', 'rakı', 'aşk'])
('erim', ['muz', 'deği̇şti̇ri̇yor', 'tüylü', 'bi̇lardosuyla', 'palto', 'varıncaya', 'akarsuyun', 'varkuşlar', 'hayalet', 'söylüyorsun'])
('canavar', ['genzimizi', 'kolkola', 'şuraya', 'i̇ri', 'hamamböceği', 'saman', 'mutlulukları', 'kayığa', 'mendi̇li̇mde', 'kuşatmışız'])
('deniz', ['önlerinde', 'çalımıyla', 'örümcekler', 'çıkmayan', 'kısk', 'bensizce', 'yapticimi', 'kolla', 'kurtarışlı', 'alçı'])
('akvaryum', ['varıncaya', 'evren', 'i̇çinde', 'ufacık', 'geriye', 'parıltı', 'damlayan', 'görez', 'sözde', 'önü'])
('nafile', ['küçülttüğü', 'duygulu', 'cebimde', 'haykırı', 'çirişli', 'katalik', 'milyoner', 'naci̇', 'anmıştık', 'akıyoruz'])
('süslü', ['kırık', 'değeriş', 'elbise', 'çıktı', 'anlat', 'bit', 'ikiye', 'öğle', 'eylül', 'çalı'])
('solukla', ['sure', 'canlllar', 'yüzüyse', 'çiti', 'siren', 'yumuşaklığını', 'suyun', 'uca', 'geyiğim', 'çalmıyo'])
('barmen', ['seks', 'solu', 'kaçlşina', 'katayım', 'donkişotvari', 'helal', 'yapacağız', 'i̇çimi', 'avlıyordur', 'üzüm'])
('baptist', ['değilimdir', 'çoğunluk', 'nota', 'menekşeyi', 'yazpatıboynumda', 'lusinim', 'açgözlü', 'esiyor', 'hamam', 'versene'])
('silik', ['günübirlik', 'acıklı', 'görmezlikten', 'fular', 'çak', 'aaa', 'yıldız', 'çocukluk', 'ormandaöldü', 'sonbahar'])
('tarif', ['kavga', 'puro', 'mesela', 'dişiliğimle', 'ansak', 'çarşı', 'ölsün', 'yayınevi', 'evrensiz', 'yapacağız'])
('buruştur', ['usan', 'iççekmeleri', 'kurca', 'gözeyiz', 'bitimsiz', 'aldıktan', 'deriz', 'panter', 'erkeksiz', 'ndayız'])
('sabahtan', ['giysili', 'ruh', 'eğilmişsek', 'yas', 'sırasız', 'domates', 'güverte', 'raporla', 'kılık', 'kımıltısız'])
('tanış', ['erkencisiniz', 'insek', 'kateden', 'gösterge', 'küme', 'çömelş', 'hızıandıkça', 'lmayı', 'düdük', 'duygun'])
('limon', ['yılan', 'adım', 'mis', 'yıkan', 'çekş', 'süre', 'res', 'yana', 'kişi', 'bira'])
('damar', ['başla', 'tramvay', 'öylesi', 'sus', 'deri', 'otur', 'kırmız', 'doku', 'tenis', 'kopar'])
('yaşlan', ['önündeki', 'işaretle', 'ağızdan', 'kabar', 'istiridye', 'uyruğunda', 'emer', 'oyuncusuyla', 'dükkan', 'mutlulukla'])
('harman', ['ulle', 'i̇sterik', 'bilz', 'oya', 'mıydık', 'günahsız', 'biblo', 'gür', 'tezgâhlar', 'okurken'])
('billur', ['çöl', 'eksiklikte', 'bağrış', 'fayton', 'birinci', 'dirsekierini', 'uz', 'geyiğim', 'düşsel', 'sallıyoruro'])
('yal', ['gömütsüz', 'gazino', 'i̇mbatla', 'dural', 'güneşli̇k', 'varoluş', 'ağırca', 'gürültüsüz', 'yılgınlıktan', 'önündeki'])
('kuzey', ['üstele', 'maviliği', 'matbaa', 'limanlık', 'duruyorlardı', 'irmaklardır', 'toprağı', 'eksik', 'acın', 'gi̇di̇şi̇yle'])
('dağıtım', ['gebe', 'duymuyorum', 'duyulmayan', 'girmiştik', 'bayram', 'çürümeyi', 'dingil', 'konuşurken', 'yakamoz', 'uğrak'])
('bölüş', ['anımsıyorumgiysiler', 'neydibinmezdi', 'üşüyen', 'kolca', 'ezdiği', 'göl', 'sancı', 'hali̇', 'bitimsizliği', 'bıçakla'])
('gar', ['yavru', 'kazıyaraktan', 'sonuymuş', 'kokulariyle', 'yağk', 'yalçın', 'taşla', 'gülümser', 'yaşar', 'yücesidir'])
('tuz', ['binlerce', 'söyle', 'sor', 'görü', 'kent', 'zaman', 'ver', 'kapı', 'yan', 'türlü'])
('balıkçın', ['hekim', 'yalınlığın', 'sonrasız', 'reng', 'uzat', 'boşluklarımdır', 'acılı', 'dikili', 'dönemiydi', 'yıllarca'])
('gözkapak', ['kurut', 'çöz', 'etmemişti', 'susayana', 'yerleri̇', 'ağzından', 'sevgisizliğe', 'bulutsuz', 'yeleğiyle', 'ögretmeni̇'])
('kırçıl', ['çare', 'anlaşılan', 'balığıdır', 'repertuvar', 'kalem', 'tırnakla', 'sabahları', 'girelim', 'kişiye', 'temizce'])
('seyirci', ['yememiz', 'omzunda', 'anlamsızlığı', 'çaresizliğin', 'hesaba', 'sırı', 'pisş', 'ellerirole', 'bekleş', 'trend'])
('glayöl', ['inancından', 'omuzla', 'sımsıcak', 'gibivitriniere', 'göğsümün', 'düşsel', 'ayları', 'iterek', 'has', 'i̇nandıydı'])
('pezevenk', ['kesiş', 'kesiyoruz', 'durunca', 'bela', 'ihlamur', 'oyuyaracıyı', 'boşluğuna', 'ocaktaki', 'halim', 'gazoz'])
('geçitle', ['görüyormuşuro', 'yerindeyiz', 'yazıt', 'elsiz', 'iniyorumaynaları', 'yosunuyla', 'göğü', 'kaçinci', 'bulanıklığına', 'duymuyorum'])
('fosil', ['didikş', 'am', 'atla', 'serpin', 'gözgöze', 'anımsayamıyorum', 'büyüttükleriyle', 'farkedemez', 'sözleş', 'aldım'])
('çakıl', ['sıkı', 'uyan', 'yaprak', 'değiş', 'uzak', 'yaşam', 'diş', 'yap', 'sarı', 'bardak'])
('dışbükey', ['buruşukluk', 'i̇çimde', 'yüzle', 'adını', 'pis', 'bitki', 'duymazlıktan', 'kork', 'kasahada', 'parmağıyla'])
('yontu', ['menekşe', 'orda', 'düşün', 'bugün', 'ılık', 'ind', 'kadeh', 'kirli', 'korkunç', 'leke'])
('ten', ['dönen', 'eylül', 'alın', 'çalıyar', 'sarı', 'yayımla', 'yala', 'ince', 'sürü', 'söyleyeyim'])
('helezon', ['nane', 'susuz', 'kamış', 'suçluluğum', 'takvi̇m', 'bi̇tmedi̇', 'okul', 'ağızdan', 'dükkaniarda', 'görmüyorum'])
('dalgı', ['değersiz', 'huysuz', 'serili', 'bakarız', 'süssüz', 'lambaya', 'yaşadığımdır', 'ürpertiş', 'coşkulu', 'i̇lkyazı'])
('cüce', ['susayan', 'dala', 'ışıksızı', 'beykoz', 'çekilerekten', 'tabağımı', 'idim', 'olk', 'kepenk', 'yalnızlığı'])
('mutfak', ['sandal', 'açtın', 'oyun', 'ögretmeni̇', 'ateş', 'salla', 'leke', 'gele', 'kan', 'terliğin'])
('sinir', ['palamutla', 'batık', 'çare', 'didik', 'azdı', 'ölse', 'uyumsuz', 'sızı', 'önüme', 'gösterge'])
('kırbaç', ['kalem', 'yüce', 'gidiyorbazan', 'parçaya', 'adımızı', 'pencereye', 'yazilirken', 'kapıya', 'mezarlığa', 'almaktadır'])
('bal', ['parklardayım', 'taşra', 'yumurta', 'beyazötede', 'biçimle', 'beraberlikte', 'vazgeçtik', 'arma', 'şarabıyla', 'açan'])
('çam', ['bas', 'kilise', 'sıra', 'yak', 'şarap', 'sayısız', 'yorgun', 'ağaç', 'saat', 'çay'])
('tohum', ['dentelefonu', 'eli̇nde', 'beysiz', 'eğiyoruz', 'insanlık', 'yüzbinlerce', 'isternek', 'iniltiyi', 'ölçüm', 'mağralarından'])
('sazan', ['tını', 'sepetibir', 'gazinaları', 'lekele', 'howard', 'çelişki', 'karn', 'ışıkla', 'nd', 'aşağı'])
('inilti', ['aktar', 'madalyayı', 'hiçliği', 'tatlı', 'süsen', 'i̇o', 'lusi̇n', 'mutsuzluklar', 'ıtır', 'bahçeyi'])
('bilek', ['ağaç', 'cadde', 'doğrusu', 'çekş', 'kısa', 'dolu', 'demek', 'uzun', 'unut', 'masaya'])
('yadırga', ['yakınsındır', 'sadelikler', 'efendi', 'önemlisi', 'testi̇', 'kak', 'annalardaki', 'paris', 'yalnızlığıının', 'ilkin'])
('tırtıl', ['otları', 'hostes', 'değişiklikle', 'çırılçıplak', 'oteldeyim', 'yalvaç', 'kaybaluyarlar', 'tuttuğu', 'yolculukmuş', 'isyan'])
('yüzükoyun', ['bura', 'çalmaya', 'viii', 'ayları', 'dükkânda', 'ilkelliğimi', 'topu', 'ki̇şi̇', 'defter', 'deseymiş'])
('yazla', ['eğleniyi', 'yeşilliğinde', 'ilginç', 'soğu', 'memleket', 'yağmurgillerden', 'eğmek', 'ögretmeni̇', 'bölü', 'yazma'])
('hızar', ['erke', 'engizisyon', 'sağı', 'i̇çeri', 'uçmuyorlar', 'bundandır', 'yokluğundan', 'üşenz', 'tabağındagölgesi', 'içinde'])
('çimen', ['çamur', 'artist', 'renkle', 'dışarda', 'kol', 'anlat', 'şişe', 'tepe', 'yaşlı', 'birer'])
('sıyrık', ['çoluk', 'senş', 'balo', 'eyüplüğümle', 'i̇şittin', 'aşmalı', 'kalınlığında', 'idam', 'oyuncusuyla', 'parçasıysa'])
('geren', ['sessizce', 'birasındasonsuz', 'dövme', 'petrol', 'gölgele', 'ihtiyacım', 'sersefil', 'büyütk', 'devin', 'gez'])
('köy', ['kavas', 'nişan', 'işkilli', 'i̇stersen', 'küvetteki', 'oluk', 'hamak', 'dirsekierini', 'nan', 'üşüyen'])
('tiksin', ['benzez', 'eklem', 'azar', 'yaşarken', 'düzeltk', 'yüzüyse', 'iliş', 'durmuyor', 'çukur', 'alışalım'])
('tökezle', ['gereğinden', 'özüne', 'kurnazlığını', 'kimsesizdi', 'göl', 'mutluay', 'bayk', 'görünmeyen', 'yapılmışlarsa', 'top'])
('haziran', ['kal', 'kadı', 'gemi', 'saat', 'getir', 'taş', 'bırak', 'gel', 'bil', 'zaman'])
('yengeç', ['bıçak', 'köpük', 'elma', 'alın', 'öyleydik', 'boyun', 'bitir', 'sil', 'kırmız', 'şarkı'])
('etraf', ['sıçrasaydı', 'ağacına', 'önüm', 'rodosta', 'içz', 'kaba', 'varız', 'herbir', 'rimbaud', 'taran'])
('külrengi', ['karmaşıklığı', 'pezevenge', 'gürül', 'garson', 'birbirlerine', 'tuttuğu', 'trenciyi', 'bük', 'koşunanıyorduk', 'bakmayayım'])
('kaburga', ['köşe', 'soru', 'olmayan', 'avlu', 'duman', 'büyük', 'deri', 'kadeh', 'can', 'gelir'])
('katırtırnak', ['meyhanedeyim', 'i̇ngilizce', 'i̇ç', 'tepebaşı', 'ipin', 'gözde', 'saklamarnı', 'almamız', 'tik', 'kadarcık'])
('kurnaz', ['i̇yimser', 'defn', 'kadarlık', 'kımıldamıyordu', 'ölçer', 'avec', 'mahpus', 'yakınlığını', 'dağla', 'biçimle'])
('dölyatak', ['flavtacı', 'götüremediği', 'sedir', 'ayrılalım', 'başkalarınca', 'kafatas', 'ağzımdan', 'akıl', 'kurtarışlı', 'meksika'])
('karmaşık', ['dalgınlığımı', 'kalem', 'ekmeği', 'istek', 'çileğe', 'çıldır', 'böceğinin', 'mutfak', 'alkış', 'geçirmiyor'])
('mimari', ['düzlü', 'yukarı', 'çıktığı', 'üzmüştü', 'mark', 'ölebilir', 'baktığım', 'eskiden', 'ülkesiz', 'yokol'])
('sikkele', ['udaklarıma', 'abartı', 'ova', 'sarılı', 'boncuk', 'kumaşçıdan', 'ondokuzuncu', 'yayıncının', 'tül', 'sarışın'])
('başlangıç', ['vaktidir', 'bölme', 'atla', 'sil', 'büyük', 'balıkla', 'söyleyeyim', 'cep', 'ekmek', 'doğrusu'])
('sikke', ['yedinci', 'durmuştuk', 'antigone', 'rodoslu', 'güçlenmeyi', 'limanlık', 'mum', 'denizş', 'okuyoruz', 'ağlatı'])
('şakayık', ['arın', 'sınırsız', 'uysal', 'demiyorah', 'i̇çe', 'çamaşlr', 'gizlice', 'anımsa', 'çeşme', 'uçup'])
('kın', ['deliksiz', 'fazla', 'kanayanlar', 'tüple', 'kulübe', 'yayımla', 'unutulmuşluğun', 'dönünce', 'gücün', 'yorulunca'])
('yon', ['mevsim', 'yemyeşil', 'benziyorsa', 'ustaca', 'çal', 'anımsıyorumbir', 'ders', 'dönemecinin', 'bakışıyla', 'yontu'])
('keme', ['cesaret', 'konuşulmaya', 'ovayı', 'çaylağa', 'anımsa', 'kıpkızıl', 'toprakla', 'miydin', 'sümbül', 'büyücü'])
('mozaik', ['yokluğuma', 'boza', 'işçi', 'yoklayan', 'diyerekten', 'özgünlüğünü', 'marmelat', 'güneşliğin', 'neml', 'yürüyüşünde'])
('çanak', ['güneşli', 'garip', 'bilmeyi', 'ye', 'kuledeyim', 'avucunda', 'sayı', 'gibiydik', 'ağaçsız', 'durağını'])
('arma', ['votka', 'sessizliği', 'pusu', 'azar', 'leylak', 'gizlilik', 'ansı', 'salkımlı', 'deliğinden', 'kabına'])
('tap', ['öldü', 'kocakarı', 'taraf', 'azıcık', 'yor', 'vakt', 'belli', 'susa', 'deri', 'otobüs'])
('gözüpek', ['yastığa', 'uğrak', 'kişiliği', 'i̇ndirdik', 'bitkinliğe', 'çarli̇ston', 'sesisürekli', 'çim', 'döşeş', 'yokol'])
('savaşçı', ['geçiyorumdışarı', 'canlan', 'amber', 'ilkyaz', 'şaşkın', 'çıkarıyoruz', 'bıyık', 'nas', 'dantel', 'i̇ğreti'])
('açıkla', ['yukarıya', 'kumar', 'omzuyla', 'uyuş', 'yönsüz', 'arasıra', 'onlusu', 'bakan', 'karaciğer', 'uttuk'])
('gökgürültüsü', ['atlayıp', 'durgunluktan', 'levazımatçılarını', 'dendiyse', 'içgüdü', 'taramayı', 'temizce', 'koşul', 'kokucuk', 'üçünü'])
('sıyır', ['gittiği', 'ölmek', 'saadet', 'otla', 'dem', 'oyna', 'divan', 'gelmeyen', 'gerekli', 'geçeceğiz'])
('tanıdık', ['burs', 'geçmiyor', 'kardelen', 'sulan', 'giz', 'canlı', 'diyoruz', 'cemal', 'gülünç', 'taşla'])
('tiz', ['dilidir', 'olmayınca', 'çekerekten', 'rengindedirler', 'yarasalar', 'pastaneyi', 'acımasız', 'akınaya', 'sonrayı', 'begonya'])
('yankıla', ['çıkarkonuşur', 'fiş', 'bacağını', 'okşa', 'söylenişindedir', 'oksijenle', 'dakikayı', 'müziğin', 'karşılaşmayın', 'yetik'])
('çarpış', ['eşliğinde', 'yazdırıcaktın', 'dudağın', 'bakışıyoruz', 'dolap', 'yanmayan', 'söylenınedi', 'ikon', 'söyleyeceğimi', 'öpmek'])
('sızdır', ['turgut', 'tuhaf', 'balığının', 'bula', 'vuruşaraktan', 'kurtul', 'dükkân', 'demekseyaz', 'almanya', 'oynuyordu'])
('ortay', ['düdük', 'ağaçlı', 'orayı', 'çimen', 'avun', 'kağıda', 'yüzümüzdür', 'fakir', 'bilincimiz', 'kayd'])
('içiçe', ['evla', 'tabakla', 'soluğun', 'bachmann', 'barışıklığında', 'kitabım', 'yayımla', 'uyutınadı', 'sevmiyaruru', 'esri'])
('anımsa', ['eski', 'değeriş', 'baş', 'insan', 'anla', 'ses', 'aşk', 'evet', 'ara', 'bili'])
('kılıçla', ['ummadan', 'tay', 'yapticimi', 'aşkınlığımız', 'dokunaklı', 'fiyaka', 'çakılda', 'ayvalık', 'mutsuzluklardan', 'karaniilim'])
('kargın', ['nedenöperken', 'soğuğundayız', 'kaşık', 'geçiyoruz', 'görkemiyle', 'boyunca', 'kapsayan', 'oynaştıklarını', 'ki̇şi̇ydi̇k', 'kardeş'])
('ruh', ['korku', 'dünya', 'düş', 'ayak', 'duvar', 'yak', 'baş', 'yeni', 'ölüm', 'cam'])
('pay', ['ıvır', 'sucuk', 'bitkisel', 'bilezikçileri', 'sıradağ', 'sundurma', 'giyin', 'öğlentırak', 'şimdiye', 'taşlığın'])
('kamaş', ['harita', 'şikayetçizeri', 'f', 'denge', 'pençe', 'korse', 'sanık', 'kıvam', 'kirpikierin', 'yüreğini'])
('besbelli', ['parça', 'i̇sa', 'bil', 'bili', 'ölü', 'insan', 'git', 'pencere', 'kadı', 'çek'])
('rahatlıkla', ['kader', 'açın', 'artırıyoruz', 'ufuk', 'habersizdi̇m', 'evlenciikten', 'uyan', 'çalgili', 'musluk', 'asmak'])
('som', ['benziyorsa', 'sevgisizliği', 'teyze', 'şekillen', 'oluk', 'dirsekierini', 'heykelciğe', 'amasya', 'sağuğu', 'levazımat'])
('bronz', ['dadüş', 'ellerirole', 'bakıyorsundur', 'kap', 'nar', 'i̇stavritler', 'yokken', 'sorguya', 'acıyı', 'dünyayı'])
('arı', ['sünger', 'bulanıklığına', 'çiçeğin', 'çağrıl', 'uykusuz', 'uyur', 'kısık', 'kalsiyum', 'oydu', 'uğramayınca'])
('küme', ['tane', 'tatil', 'tırlaryokuş', 'ağzın', 'çizgili', 'balığıdır', 'yanıltıcı', 'yaptık', 'şuydu', 'namlu'])
('uçuş', ['karanfil', 'gazete', 'hüzn', 'sağı', 'masa', 'uzaklıklar', 'durgun', 'eskisiyim', 'kuş', 'çık'])
('kiriş', ['sudak', 'uzunluğuve', 'ararken', 'kabı', 'kaldıgeri', 'yankıyı', 'kestiğin', 'omlet', 'çıkmıyor', 'katettikten'])
('muska', ['masmavi', 'anımsa', 'tevrattan', 'park', 'takırkırık', 'zevk', 'metrdotel', 'diyebilirim', 'kaba', 'anlatayım'])
('sularında', ['koka', 'inceliklibir', 'sonsuzluk', 'bırakırız', 'olaysız', 'yığın', 'huy', 'çakar', 'i̇brişimlerle', 'zamansızlıkla'])
('taşlık', ['dogru', 'kopça', 'kapama', 'amansız', 'bencil', 'iyiliklerinden', 'toprağın', 'uyuş', 'fiyonk', 'poz'])
('gömülü', ['serp', 'geçmişteydi', 'öfkeli', 'diyebilirdi', 'organze', 'kemer', 'alıyoruz', 'kutu', 'uykusuzluktur', 'halıyı'])
('burç', ['şuydu', 'orayı', 'tuttuk', 'koridariara', 'i̇şledim', 'katılaşmak', 'gülrnekten', 'havuzuydu', 'i̇skelede', 'i̇ntihar'])
