('tut', ['tevfik', 'türlü', 'kar', 'subay', 'büyü', 'mihmân', 'comme', 'darmadağın', 'zincirle', 'gele'])
('ebru', ['mayıs', 'yarat', 'sürül', 'çâresaz', 'önünden', 'sayfa', 'içlen', 'ağırlığından', 'kitabı', 'genzimizde'])
('hayret', ['kay', 'alaturka', 'aydınlığında', 'bando', 'militan', 'kart', 'mâhirpaşa', 'deux', 'uyur', 'direk'])
('sandal', ['vahamet', 'ağlıyorlar', 'suriye', 'kırgınlığımızdan', 'hân', 'tenhalık', 'ihsân', 'istemeyerek', 'demirle', 'zenci'])
('beraber', ['despina', 'ayaküzeri', 'yorgunluğu', 'iştirâkiyûn', 'öpüş', 'bası', 'suyundan', 'notla', 'bakmıyor', 'inşirâh'])
('doğra', ['cam', 'tırnağa', 'uç', 'uçlarını', 'geri', 'kullanmaya', 'sürekli', 'hamzabey', 'serseri', 'baba'])
('çiçekle', ['yarı', 'maşlahlı', 'muammer', 'bi̇n', 'şemsiye', 'şaka', 'önünden', 'simsiyah', 'çehre', 'ederken'])
('kahve', ['dök', 'alarm', 'dolu', 'cephâne', 'kerpeten', 'suphi', 'dalgınlığımızın', 'sayı', 'uzak', 'sabah'])
('titrek', ['fransızca', 'yadsı', 'felek', 'çetele', 'aşağılık', 'paldır', 'plak', 'çoğal', 'meyyus', 'kazbek'])
('uçuş', ['tavla', 'liman', 'sivrihisar', 'edâlı', 'bezginlik', 'lokma', 'kanûn', 'mevsimiyle', 'süzüldükçe', 'ayna'])
('üryan', ['söylez', 'leylâklar', 'ölesiye', 'arap', 'ermez', 'bulvar', 'ana', 'üşür', 'bulutlu', 'çekme'])
('gonca', ['ölüm', 'cömert', 'hesabında', 'kıskacı', 'topuz', 'işaretiyim', 'not', 'çılgın', 'hava', 'adını'])
('kalça', ['mıymış', 'inebolu', 'topuz', 'viyolonsel', 'gücüm', 'sosyalizm', 'şüpheli', 'ş', 'haydalayarak', 'hırka'])
('hünkâr', ['fırka', 'avluya', 'savrul', 'dorukla', 'bıçakla', 'kahrıyla', 'akşamları', 'hisârbuselik', 'aldanmayın', 'yapı'])
('zerd', ['gerş', 'ikişer', 'ufkumuzda', 'hırsızıdır', 'delik', 'atölye', 'çağrı', 'delimsirek', 'linden', 'düşür'])
('pilav', ['ince', 'gitmekse', 'burs', 'nev', 'yıldız', 'hattat', 'sayfa', 'bıraktığım', 'göğsünden', 'sönmezliğimi'])
('baklava', ['kayık', 'kesez', 'durak', 'elli', 'tevfik', 'ye', 'ederken', 'burs', 'sızı', 'silme'])
('börek', ['karanfil', 'kafesle', 'altıncı', 'bölüş', 'imzala', 'atölye', 'rütbe', 'ortalıkta', 'çağ', 'sırasız'])
('usulca', ['yer', 'yalı', 'minare', 'emlak', 'soirs', 'değiş', 'telaşlı', 'âsâr', 'kafiye', 'aydınlığı'])
('gömü', ['içmiyorum', 'öldür', 'kalleşlik', 'mâhirpaşa', 'hazırlığımız', 'kamp', 'uğuldayan', 'isyan', 'tilâvet', 'evrak'])
('yanak', ['eriş', 'telefon', 'gözlüklü', 'ense', 'yürüttüğü', 'bilmiyor', 'şişele', 'demiryolu', 'lâcivert', 'zafer'])
('mühendis', ['düşmanlıkları', 'üşümeye', 'kızar', 'rakıya', 'içten', 'manzara', 'çılgın', 'kucağına', 'derd', 'lâklâkan'])
('demiryolu', ['kaçak', 'dövme', 'ense', 'şair', 'yanak', 'aldım', 'tetik', 'and', 'uza', 'negatif'])
('kumpanya', ['karanlığın', 'ziyade', 'hasret', 'bud', 'uyur', 'i̇stanbul', 'cepheye', 'papağanlar', 'tebrizî', 'hülya'])
('tünel', ['hassaten', 'uç', 'siy', 'kesi', 'wwwbilgiyayinevicomtr', 'benzeyemem', 'düştük', 'hazır', 'elli', 'yat'])
('tef', ['dökük', 'harem', 'canavar', 'yar', 'gül', 'sivrihisar', 'kart', 'hazırla', 'üşümeye', 'klasik'])
('yüzbaşı', ['kurşunuyla', 'öfkeli', 'parça', 'mavzer', 'geçe', 'tasa', 'metroviça', 'lozan', 'komitacılar', 'eser'])
('boğaz', ['gece', 'girş', 'niyaz', 'gitş', 'lumumba', 'veh', 'uç', 'oynat', 'anlaşılamaz', 'sinş'])
('çepçevre', ['hanidir', 'mola', 'frenk', 'oğlan', 'dalgınlığından', 'ay', 'nar', 'kumrallığını', 'karışık', 'vakt'])
('gergef', ['telaşlı', 'küldür', 'kaf', 'yanlışlıkla', 'şeytan', 'yahya', 'dudağıma', 'hazırlığımız', 'yol', 'evimizde'])
('anlat', ['ıssızlıkları', 'topuz', 'kokulu', 'mehmet', 'mevcutlu', 'bıçak', 'sıcaklığının', 'görebilseydiniz', 'mermiyi', 'osten'])
('hah', ['paket', 'aydınlık', 'kalleşlik', 'nilgün', 'samsun', 'sar', 'kıl', 'kapla', 'açsa', 'saz'])
('yekpare', ['esmer', 'çapkın', 'evde', 'bilgiyayinevicomtr', 'samanyolları', 'yukardan', 'güvercinler', 'ölmüş', 'râsih', 'şerbet'])
('muhafaza', ['tadında', 'semâîsi', 'sultanîyegâh', 'köpüklü', 'yaşlan', 'fırka', 'mehmed', 'alıngan', 'gessler', 'beyşehir'])
('lokma', ['boşa', 'tiksin', 'fısıltı', 'şi̇i̇rleri̇', 'terzi', 'çiz', 'bıçağa', 'hicâz', 'fener', 'uçuş'])
('şahane', ['çağrı', 'kemancı', 'ats', 'sehpâya', 'dönüş', 'hüzn', 'kendiliğinden', 'stalingrad', 'sieber', 'uzay'])
('kayzer', ['gessler', 'doğk', 'sunturlu', 'erkekliğe', 'teşne', 'boz', 'koku', 'sürdür', 'yarasa', 'kalem'])
('hazretleri', ['yakışıklı', 'solucan', 'wwwbilgiyayinevicomtr', 'ıslığıdır', 'asfaltla', 'isi', 'gururlu', 'usanmışlıklarına', 'katedral', 'yukarda'])
('taksi', ['tren', 'bas', 'saksonya', 'miss', 'ısır', 'recaizâde', 'tüylü', 'ruh', 'insan', 'uyanamıyor'])
('yegah', ['kaş', 'müdür', 'yüreğini', 'güneş', 'cıv', 'hançer', 'karn', 'anlayamaz', 'uslu', 'ölse'])
('kayısı', ['desek', 'gönlüne', 'seğirt', 'yaşlı', 'ırmak', 'gazel', 'yağmur', 'durgun', 'marie', 'tozlu'])
('mübarek', ['düet', 'kavun', 'çeker', 'gitmeye', 'mevsim', 'â', 'büyükse', 'arkaya', 'delik', 'uçlan'])
('sahur', ['çizgile', 'saygı', 'dişleyip', 'yuna', 'farksız', 'mazlum', 'yüksek', 'komşu', 'mayıs', 'simavnalı'])
('yarasa', ['gazi', 'alıngan', 'değme', 'dul', 'parçala', 'kirpik', 'niyaz', 'gözde', 'kayzer', 'haftaya'])
('sar', ['kilitliyim', 'kendiliğinden', 'yabancıl', 'dua', 'noksan', 'görmüyorlar', 'çalı', 'telaş', 'hovarda', 'hah'])
('ordu', ['kıvırcık', 'bakmıyor', 'patır', 'kıskacı', 'kırmızıya', 'uyumuyorduk', 'toz', 'iskele', 'kaskatı', 'ışığı'])
('geri', ['hamzabey', 'tabu', 'doğra', 'atlı', 'esmer', 'bula', 'apansız', 'çan', 'gocun', 'allaha'])
('ışıkla', ['parlayan', 'salon', 'değdir', 'yaşa', 'manzara', 'titret', 'evcil', 'karargâhı', 'boş', 'hoca'])
('bedevi', ['kontes', 'şar', 'sarmaşıklı', 'takımyıldız', 'kasığına', 'hızlı', 'kahrıyla', 'asya', 'nezaret', 'akşamüstü'])
('mahalle', ['hamzabey', 'yüksekliğinden', 'imzala', 'âşık', 'ittihatçılar', 'çakıl', 'hişt', 'genç', 'karışık', 'gizli'])
('hayalet', ['âlem', 'çıkamam', 'köy', 'sularında', 'geceymiş', 'manzara', 'seğirt', 'sönük', 'vefa', 'mazlum'])
('casus', ['sırrol', 'çatırdayan', 'ıssızlıkları', 'zümrüt', 'üsküp', 'açtım', 'çalı', 'atlı', 'ferahnâk', 'çörekş'])
('gözyaş', ['merhum', 'terleyen', 'damıttığı', 'yazı', 'lamba', 'parıldayan', 'eşref', 'gözlü', 'delik', 'metal'])
('damla', ['zulüm', 'semai', 'yatak', 'olmayanları', 'karanlığa', 'mutzig', 'sessizlikte', 'lu', 'ağzında', 'sarhoşluğum'])
('çağrış', ['hüznüyle', 'müstef', 'nâkilân', 'sözgelişi', 'çarçabuk', 'eksilerek', 'katla', 'serbest', 'ilahe', 'körpe'])
('revolver', ['leylâklar', 'atılmıyor', 'bîhude', 'çatırdayan', 'nedîm', 'demek', 'mutlaka', 'sessizliği', 'mustafa', 'bakımsız'])
('cemal', ['şalyapin', 'kıskacı', 'hanidir', 'yolculuk', 'artı', 'ayvalı', 'kuğu', 'rüya', 'beyoğlu', 'çivilek'])
('arap', ['mülazim', 'ölmezliğimi', 'attila', 'üşür', 'vahidof', 'üryan', 'ağuludur', 'kemancı', 'betonla', 'taksimiyle'])
('âlem', ['ıslak', 'büyükse', 'hayalet', 'dumlupınar', 'belli', 'örnekleridir', 'sırça', 'nakış', 'narçiçeği', 'sinema'])
('mükedder', ['gideli', 'sâmi', 'üzeri', 'alnımıza', 'gocun', 'tedirgin', 'renk', 'vermeye', 'kızıl', 'eriş'])
('köy', ['yamyassı', 'bağışlanmayan', 'uzaklan', 'taşı', 'yozlaşıyor', 'baba', 'rumî', 'hayalet', 'özgü', 'telâş'])
('yayıl', ['korkuya', 'küçül', 'atlayan', 'sırılsıklam', 'yaldızla', 'yıldız', 'ann', 'cam', 'tutkusal', 'kay'])
('hey', ['şarkı', 'yeralt', 'temmuz', 'hançer', 'öğrenci', 'dümtek', 'yağı', 'önsezi', 'oynuyor', 'değeri'])
('sözde', ['panayır', 'eminağa', 'rus', 'öfke', 'koy', 'avını', 'kaçakçılığı', 'döner', 'kimseyi', 'ayakla'])
('elinden', ['saplı', 'damıttığı', 'diri', 'telgraf', 'bulun', 'sigortala', 'yatı', 'güzellikleri', 'fışkır', 'tokaç'])
('alış', ['şerif', 'tabu', 'kuş', 'telf', 'muammer', 'gerş', 'yadsı', 'mutlulukta', 'olamaz', 'hafif'])
('dış', ['ampul', 'maşlahlı', 'çukur', 'rakıya', 'hızıyla', 'yanılgı', 'sabaha', 'yağmur', 'görş', 'seferberlik'])
('özgü', ['ikdâm', 'değer', 'nâr', 'köy', 'galiçya', 'nokta', 'sayı', 'mâhûr', 'telâşıyla', 'sev'])
('yasak', ['bırakamaz', 'hâfız', 'aldım', 'bozuk', 'asya', 'san', 'yay', 'kaçır', 'müthiş', 'imdat'])
('dağılım', ['bükük', 'otuz', 'temmuz', 'âsib', 'josiane', 'çabukluğa', 'berber', 'tertemiz', 'mitralyöz', 'bekle'])
('ilginç', ['isyan', 'halı', 'alnımıza', 'ihsan', 'tutmaksa', 'arasındayım', 'davul', 'grubundan', 'bil', 'yankılı'])
('geliştir', ['evcil', 'ploşçat', 'vücuduma', 'bit', 'halk', 'sırasız', 'yay', 'olmadık', 'gider', 'gidecek'])
('klasik', ['salkımsöğüt', 'ayrılmışlardır', 'prens', 'çalkala', 'etimi', 'incecik', 'ist', 'tekaddüm', 'tef', 'duble'])
('yararlan', ['uğuldayarak', 'kazım', 'yankı', 'nevcivan', 'cemi', 'enver', 'koyu', 'kâhtâne', 'sürz', 'aydınlığıyım'])
('deney', ['kilitlidir', 'acayip', 'silerek', 'attilâ', 'krallığı', 'gizlice', 'eklem', 'vatan', 'konu', 'nabz'])
('koçaklama', ['hattâ', 'dachau', 'uyum', 'dünyada', 'imparatorluk', 'adres', 'mühürle', 'sâmi', 'hemş', 'müstef'])
('halk', ['geliştir', 'lâklâkan', 'altüst', 'örgüt', 'zuhur', 'acquitaine', 'mudur', 'tak', 'kaçaği', 'birikş'])
('biçim', ['titreyerek', 'korkutucu', 'soğuk', 'serbest', 'saplı', 'ıslan', 'ard', 'tükür', 'malraux', 'çocuğu'])
('geliş', ['kıpkızıl', 'elektrik', 'küs', 'olmayanları', 'şenlik', 'onlarla', 'terli', 'tüy', 'kalabalığını', 'besle'])
('bulvar', ['şilep', 'birisidir', 'ferik', 'üryan', 'gitz', 'devral', 'seramik', 'gelş', 'alacakaranlık', 'geçir'])
('dönem', ['çıra', 'öleyim', 'sözgelişi', 'doludizgin', 'cer', 'câm', 'canavar', 'bucağında', 'narçiçeği', 'gözbebek'])
('aşama', ['lamba', 'zar', 'liman', 'ufuk', 'sosyalizm', 'musiki', 'çakıl', 'yayıl', 'galiyev', 'işleş'])
('gele', ['tük', 'biriktirirlermiş', 'ömür', 'yüklü', 'kirletş', 'dudağında', 'fransızca', 'çam', 'aldan', 'fırt'])
('dikkat', ['konya', 'bükük', 'hazân', 'inileyen', 'kafkas', 'marş', 'manzara', 'ediş', 'yankı', 'bilmeceymiş'])
('çek', ['sinsice', 'iktisat', 'bilmiyor', 'tük', 'korkutucu', 'perde', 'alımlı', 'vahi', 'çocukluğu', 'hesabında'])
('yanısıra', ['bur', 'okur', 'aydınlat', 'sessizliklere', 'sevdalı', 'saydam', 'gölgeli', 'baudelaire', 'umutsuzluk', 'alp'])
('bölü', ['dudağıma', 'negatif', 'düşünceliyken', 'kırlangıç', 'yanıl', 'i̇çindekiler', 'uçlarından', 'susamışam', 'silâh', 'ihtiyat'])
('bütünüyle', ['tanıyamıyorum', 'enver', 'gülümse', 'acımasız', 'kitabındaki', 'yeşil', 'bur', 'kullanılmazlığımızla', 'mag', 'sultanîyegâh'])
('yazı', ['bırak', 'farketz', 'dalgınlık', 'gideli', 'loş', 'usul', 'alüminyum', 'fes', 'gözyaş', 'dalga'])
('özellik', ['ağacında', 'kara', 'sevdalı', 'ana', 'yüksekliğinden', 'üzül', 'taş', 'vâdidir', 'almancası', 'kapan'])
('notla', ['ateş', 'bela', 'müthiş', 'münzevi', 'karanlığı', 'beraber', 'ıslığıdır', 'şakırtı', 'tutu', 'umu'])
('ekle', ['ünle', 'hışmıyla', 'şeri', 'ada', 'yoğunlaştıkça', 'sarıklı', 'şimşek', 'sentais', 'aynasıdır', 'şairliğime'])
('yay', ['kendiliğinden', 'yemin', 'süt', 'geliştir', 'vahidof', 'kurtalan', 'düşeş', 'utan', 'pembe', 'evcil'])
('birinci', ['söyleyerek', 'süzüldükçe', 'günde', 'soluk', 'ala', 'tenhalığında', 'sarıklı', 'ordayımdır', 'kal', 'kapalıçarşı'])
('bası', ['aşkın', 'zulmetmeyi', 'beraber', 'çivilek', 'san', 'zabitidir', 'incit', 'sac', 'hiss', 'cinselliğinden'])
('üçüncü', ['dorukla', 'koku', 'nusret', 'dost', 'tutku', 'paldır', 'çıkma', 'ozan', 'evcil', 'arasıra'])
('beşinci', ['rivayet', 'zuhur', 'faysal', 'leylak', 'beykoz', 'taşı', 'şanlı', 'lacivert', 'yağmaktayımdır', 'okşayıp'])
('altıncı', ['kışla', 'yağmaksa', 'hanımel', 'alnımıza', 'börek', 'ağlıyorlar', 'vahamet', 'çarkıfelek', 'kuyu', 'oku'])
('yedinci', ['acayip', 'münzevi', 'gönlüme', 'kayna', 'eşref', 'nâzım', 'süngüyü', 'kilitleş', 'hümayun', 'ayla'])
('sekizinci', ['şövalye', 'atti̇lâ', 'okşayıp', 'akça', 'mükerrer', 'allaha', 'dönüş', 'çelş', 'caf', 'bölgedeyim'])
('mayıs', ['ebru', 'açı', 'fahişe', 'kaç', 'uykusuzluğu', 'öldü', 'sahur', 'fuar', 'şenlik', 'geleneğinden'])
('meşrutiyet', ['yaka', 'buluştuğunu', 'marco', 'naz', 'sous', 'bekirağa', 'bülbül', 'kaskatı', 'gelir', 'üye'])
('cadde', ['ölüm', 'otuz', 'kimliğini', 'bitş', 'kuva', 'parlayıverirler', 'sinsice', 'sabır', 'kokulu', 'çek'])
('faks', ['teşrin', 'kurtalan', 'sinyal', 'çekil', 'çatla', 'henri', 'perili', 'yunanlılar', 'anarşist', 'yükleş'])
('http', ['bol', 'öldür', 'çukur', 'karanlığına', 'ıslak', 'emriyle', 'uzak', 'alsace', 'sığmıyorsa', 'les'])
('mail', ['ürper', 'yelken', 'hava', 'güneşle', 'otel', 'ölü', 'yetik', 'saksı', 'kork', 'yorgan'])
('daği', ['appris', 'câmilerden', 'dibinden', 'doldur', 'mıdır', 'güzelliğinden', 'kısrak', 'kuşkusuz', 'yıl', 'ağlamaya'])
('saksonya', ['gerş', 'dua', 'taksi', 'burhanettin', 'kararsızım', 'yüreğini', 'punto', 'tren', 'yabancıl', 'gururlu'])
('düşes', ['sars', 'yüzyıl', 'mais', 'can', 'çatırda', 'tak', 'uza', 'soluğu', 'kongre', 'bilmeliydim'])
('tombul', ['avrupa', 'beste', 'fabrika', 'kasığına', 'parlaklığı', 'ahlatlı', 'gökteki', 'arnavut', 'uçları', 'millet'])
('mag', ['süheylâ', 'ense', 'kır', 'yılanlı', 'açmıştı', 'çığlığa', 'nâzım', 'muhtar', 'sırlı', 'edâlı'])
('kaçak', ['demiryolu', 'korkuyu', 'şar', 'gölgele', 'öksür', 'muydu', 'külrengi', 'meydan', 'hoca', 'sendikacıların'])
('artı', ['rugan', 'kısrak', 'dünyaya', 'cemal', 'mıyım', 'oynamayı', 'üyelik', 'akar', 'şakırtısıdır', 'yayla'])
('ağustos', ['mor', 'zulmetmeyi', 'dost', 'söndür', 'yürük', 'sinan', 'tambur', 'alevle', 'narçiçeği', 'bilmece'])
('küsü', ['çakılmıyor', 'oyuyordu', 'recaizâde', 'cülûs', 'kor', 'simsiyah', 'arka', 'dişiliği', 'ümitsiz', 'gir'])
('elim', ['nar', 'anlayamıyorum', 'uslan', 'veba', 'yağmıyor', 'devant', 'peşrev', 'konya', 'kurak', 'sol'])
('ustura', ['inileyen', 'üzgün', 'ah', 'tutuklu', 'ümitsiz', 'şi̇i̇rleri̇', 'kıt', 'kitabı', 'cephâne', 'han'])
('sendika', ['gidi', 'kaleci', 'hâne', 'çingene', 'âşık', 'kıran', 'ana', 'tırnağa', 'güverte', 'vızılda'])
('kaside', ['metal', 'kırkı', 'dönmesidir', 'sürâhide', 'güven', 'fağfur', 'hışmıyla', 'süt', 'süheylâ', 'dilin'])
('sıradağ', ['şemseddin', 'durgunluğunda', 'diren', 'illallah', 'kanunî', 'benimse', 'armonik', 'sansar', 'bakû', 'aussi'])
('karşıla', ['sessizlikte', 'yalap', 'tekke', 'uluyan', 'paris', 'sönmezliğimi', 'pusuya', 'sâde', 'galiba', 'bîhude'])
('hân', ['evren', 'lejyoner', 'noksan', 'sandal', 'deux', 'kerim', 'ürper', 'paslı', 'i̇zmir', 'değme'])
('ihsan', ['hükmedilmiş', 'palmiye', 'yatsı', 'lâklâkan', 'ıslak', 'sor', 'alın', 'ilginç', 'çıkar', 'sessizliklere'])
('aşk', ['eşzamanlı', 'pul', 'çetrefil', 'kara', 'soğuk', 'siirt', 'ardahan', 'evrak', 'umutsuz', 'ver'])
('bahriye', ['karanlık', 'fır', 'nergis', 'ayrılmışlardır', 'geçirmesidir', 'yeğle', 'hazırla', 'radyo', 'atacaksın', 'mahkûmuz'])
('avn', ['mezar', 'punto', 'ter', 'almanca', 'avluya', 'yukarda', 'visâl', 'haçlılar', 'oyna', 'yiğit'])
('beşle', ['kaygan', 'gece', 'parmak', 'yabancıl', 'yalap', 'haendel', 'devamlı', 'kerecik', 'harem', 'das'])
('ifâkat', ['halat', 'kılçıklı', 'azal', 'dülger', 'çevir', 'gülümseyerek', 'damak', 'doktor', 'hışım', 'kas'])
('niyaz', ['edin', 'kurak', 'olamaz', 'boğaz', 'göğsündeki', 'kalk', 'mehtap', 'soluğunda', 'âzerî', 'gündüz'])
('ayrıl', ['merdiven', 'özgürlük', 'dey', 'oyuyordu', 'bilgiyayinevicomtr', 'kımılda', 'polka', 'ölmüş', 'besbelli', 'astragan'])
('özge', ['tanıyıp', 'kırçıl', 'ezildiğinin', 'kavga', 'mektub', 'türkü', 'çivilek', 'mavisiymiş', 'yaşam', 'içki'])
('muammer', ['çiçekle', 'cephânelikte', 'bıyık', 'tozlu', 'medet', 'alış', 'saya', 'all', 'alfabe', 'tozu'])
('nihavent', ['doğu', 'cephe', 'koku', 'çekirdekli', 'yakışıklı', 'bestele', 'ferahnâk', 'caf', 'sonrasızlığın', 'ekrem'])
('çala', ['menzilli', 'obüs', 'dudağıma', 'özellik', 'mercan', 'tat', 'içimsıra', 'ölmeye', 'neon', 'tekgözlükleri'])
('böcekler', ['malraux', 'hoyrat', 'yapı', 'birik', 'unter', 'adım', 'mıdır', 'aussi', 'pelerinli', 'eğrisidir'])
('kaynaş', ['korkak', 'fırka', 'ann', 'kak', 'kuşlar', 'erzincan', 'küp', 'uyur', 'çabukluğa', 'saya'])
('bur', ['uza', 'yanısıra', 'hoyrat', 'mülk', 'deux', 'sevdalı', 'bütünüyle', 'bağdadî', 'hazırlıklı', 'kısık'])
('hisse', ['dolaştığı', 'hıçkırık', 'numaralı', 'millet', 'josiane', 'oynuyor', 'kozhelvacıların', 'rıhtım', 'eriğinin', 'mütareke'])
('yapayalnız', ['galiba', 'çağrı', 'kazbek', 'sultanîyegâh', 'noksan', 'sihirli', 'karlı', 'hükmedilmiş', 'setr', 'körüklü'])
('öylesi', ['leş', 'hölderlin', 'zengin', 'içer', 'meb', 'ucu', 'fernand', 'yaklaş', 'ilahe', 'kıyısız'])
('hiss', ['semâ', 'adres', 'dönmesidir', 'sessiz', 'dokuzuncu', 'hesap', 'sâmi', 'bası', 'deli', 'sabun'])
('kahrolası', ['nöbetçi', 'narodnik', 'ver', 'parlaklığı', 'esrar', 'toplayan', 'dalgınlıktır', 'resm', 'çıkmaya', 'terli'])
('yen', ['kartpostal', 'sevdâlı', 'arkadaş', 'çatı', 'mühürle', 'sipâh', 'etmişler', 'ışığı', 'sanık', 'etmeze'])
('lazım', ['uykulu', 'basar', 'mâhûr', 'buğulu', 'saat', 'şehrâyin', 'câmilerinde', 'negatif', 'uçurum', 'nâzım'])
('hikmet', ['askerî', 'tutuklu', 'yakalayacakları', 'sıyrıl', 'takı', 'krallığı', 'prenses', 'aldım', 'çıkmıyor', 'karışık'])
('bar', ['gouttes', 'nda', 'toprağında', 'yırtıcı', 'köprü', 'yüzlerce', 'değiş', 'değiştirerek', 'setr', 'lejyoner'])
('caf', ['azametli', 'şövalye', 'celil', 'gelecek', 'dolusu', 'sekizinci', 'sentais', 'zulmetmeyi', 'nihavent', 'gülümseyerek'])
('â', ['süngü', 'kıskacı', 'iskele', 'besmele', 'mübarek', 'duygulan', 'cemal', 'oğlan', 'içbükey', 'telâşlı'])
('les', ['kay', 'açamazsın', 'alakarga', 'alsace', 'takı', 'http', 'uzaklaş', 'park', 'âlem', 'kongre'])
('incit', ['şal', 'kelime', 'küskün', 'osmanlı', 'dördüncü', 'bağlayan', 'malheureux', 'bası', 'tertemiz', 'şölen'])
('sac', ['sehpa', 'şiddet', 'et', 'lejyoner', 'sarmaşığı', 'kalleşlik', 'ahbar', 'vahamet', 'yiyen', 'rivayet'])
('silme', ['buğu', 'yüreğini', 'hücre', 'baklava', 'köpüklü', 'cana', 'tasa', 'can', 'vücuduma', 'kadınlıklarında'])
('akordeon', ['geçi̇ri̇ldi̇', 'komşu', 'telsiz', 'birtakım', 'baldır', 'miss', 'sarmal', 'güzelleşir', 'kın', 'yâkub'])
('yudum', ['gerçekle', 'hışmıyla', 'vurdukça', 'nükte', 'pembe', 'saksı', 'zebani', 'çelik', 'görk', 'göğe'])
('şakak', ['bakarsın', 'piyanoya', 'v', 'i̇lhan', 'belirsiz', 'mızrap', 'sâde', 'pırılda', 'karanlığın', 'âşinânın'])
('sevgi', ['demle', 'çoban', 'sarhoş', 'sayfa', 'mehmet', 'aygır', 'yâr', 'yarıgeceyi', 'bulgar', 'tükür'])
('yanıl', ['kararsız', 'binbaşı', 'sultanahmet', 'dön', 'küldür', 'aldı', 'kart', 'dey', 'neyş', 'ocak'])
('cer', ['yıka', 'dur', 'meydan', 'bâkî', 'şam', 'devral', 'singapur', 'çizi', 'lawrence', 'canavar'])
('hüzn', ['tantanalı', 'şahane', 'kucağına', 'küp', 'koğuş', 'bestele', 'pırıltılı', 'attila', 'harıl', 'şemseddin'])
('okşa', ['ceket', 'kır', 'şam', 'bismarck', 'bıçağa', 'işaretiyim', 'sevdâlı', 'cinselliğinden', 'kanlı', 'soluk'])
('nabz', ['sula', 'fısıl', 'rh', 'dolaştığı', 'gazino', 'bulut', 'tuz', 'ampul', 'sarhoş', 'lı'])
('gürültü', ['çutur', 'neva', 'nerimanov', 'fısıldaştığı', 'çırpı', 'iç', 'kıskan', 'yukarı', 'mecmua', 'ley'])
('güz', ['aziz', 'görünmüyor', 'yağmur', 'yetz', 'engin', 'ağuludur', 'alıp', 'haliç', 'şapka', 'caz'])
('akşamüstü', ['mahmuz', 'iskeleye', 'onlarla', 'keder', 'çığlık', 'yayla', 'mustafa', 'ümit', 'marie', 'okumasaymış'])
('panayır', ['leş', 'sözde', 'şehir', 'kuş', 'malraux', 'bilek', 'yağ', 'erkekliğinden', 'turunçlu', 'bilinmiyor'])
('mendirek', ['incesaz', 'gazi', 'mısınız', 'ölmüş', 'ölen', 'kokulu', 'ikiye', 'ceket', 'varşova', 'rıhtım'])
('kayd', ['gırtlak', 'müdür', 'vefa', 'uğultu', 'boşluğa', 'üzeri', 'iştirâkiyûn', 'yığ', 'markiz', 'hatır'])
('özür', ['res', 'arasıra', 'bağışla', 'çatı', 'kolağası', 'işit', 'şarabında', 'tanrıya', 'sürâhi', 'umutsuzluk'])
('bilerek', ['çizme', 'dolaştığı', 'kıl', 'tell', 'dachau', 'ısrar', 'yeğle', 'şapka', 'suçlu', 'titrem'])
('caz', ['dağla', 'zerrecikleri', 'aşağılık', 'rahşân', 'mustafa', 'ışıkla', 'yedinci', 'güz', 'bakû', 'hayalet'])
('sil', ['hesap', 'yıldız', 'ufacık', 'olmasaydı', 'ye', 'kocal', 'hafif', 'dök', 'yankıla', 'dolaştığı'])
('barı', ['serp', 'yaklaş', 'inileyen', 'tuhaf', 'toprak', 'gitmekse', 'hattat', 'içki', 'kus', 'mar'])
('çizi', ['dünyaya', 'dövme', 'kal', 'cer', 'cezayirli', 'düşür', 'koyu', 'daymışız', 'simavnalı', 'aşkıyla'])
('özlem', ['uçlan', 'tüt', 'yâr', 'kader', 'mim', 'çatı', 'hayyam', 'tın', 'yangın', 'ferik'])
('şaka', ['mıknatısla', 'çiçekle', 'yet', 'kömür', 'küstah', 'şemsiye', 'alnımıza', 'çiçek', 'sıcak', 'nabız'])
('geç', ['patla', 'ödeş', 'yenişehir', 'balalayka', 'mezar', 'yay', 'bolşeviklerden', 'selâmlık', 'mermiyi', 'pir'])
('aseton', ['karafaki', 'fırın', 'kuşlar', 'seddülbahir', 'bahar', 'nilgün', 'lacivert', 'arsaya', 'alnında', 'yağmaktayımdır'])
('takı', ['maritza', 'haber', 'sefer', 'şenlik', 'şeytan', 'pırılda', 'okumasaymış', 'hikmet', 'gökteki', 'kırk'])
('dama', ['çukur', 'payitaht', 'yar', 'gidecek', 'müşkîl', 'çocukluk', 'hurmalıklar', 'mülk', 'sınırsız', 'ölmek'])
