('ses', ['tell', 'öldünde', 'yarı', 'elim', 'hâtıra', 'hava', 'şahaser', 'kâğıtlar', 'bildiri', 'haya'])
('günah', ['yamyam', 'döner', 'kırpış', 'üşür', 'kafdağına', 'arayan', 'gizle', 'endam', 'buhar', 'hürrüyetler'])
('körebe', ['geçz', 'kes', 'pıhtı', 'hece', 'kalkarken', 'oynayan', 'kork', 'bakan', 'bilmiyorum', 'tatlı'])
('padişah', ['isimli', 'silsile', 'çıkmaya', 'dilerken', 'tülbendim', 'uyan', 'yakar', 'malek', 'papağan', 'i̇çinde'])
('usan', ['ilaci', 'pi̇şmi̇ş', 'derinliği', 'hasad', 'uyarak', 'dog', 'verk', 'sürdükçe', 'sedasıdır', 'rüzgar'])
('bekçi', ['kaybettiği', 'vasi̇yet', 'vâde', 'kal', 'karaltı', 'hâli̇m', 'kayalıkları', 'görsek', 'işletemez', 'acı'])
('han', ['ekmek', 'pörsümeyeni', 'açıktan', 'par', 'şerafet', 'ağzimi', 'hüner', 'kayaya', 'sultan', 'çarşafla'])
('ısın', ['esmer', 'candan', 'i̇pten', 'geceleyin', 'avucumda', 'poyraz', 'diri', 'sıcacık', 'uğrun', 'izimiz'])
('kutup', ['boşan', 'anlayamadım', 'ulu', 'başsız', 'çeki', 'koğuk', 'i̇plikle', 'alan', 'sevda', 'affet'])
('buz', ['engin', 'saklambaç', 'otuz', 'sanat', 'piç', 'soylu', 'şafak', 'bitiş', 'cömert', 'herşey'])
('mahya', ['bakmayın', 'rütneye', 'i̇çerde', 'türbe', 'sabit', 'ardından', 'ağlayaraktan', 'kız', 'döşeli', 'nefis'])
('ağır', ['bastığı', 'indir', 'hasta', 'zamansız', 'akşam', 'iple', 'olanca', 'açsın', 'tırman', 'zümrüt'])
('kör', ['verk', 'kumaş', 'çeşmeye', 'ramazan', 'beniöçin', 'beyin', 'i̇hti̇yar', 'mekansız', 'kimseye', 'kucakta'])
('beygir', ['ümüdünü', 'dişi', 'önü', 'degerli', 'ölmek', 'ayrı', 'gözyaşı', 'yan', 'gaibi', 'kimbilir'])
('boyun', ['pırıltılı', 'tan', 'has', 'yolun', 'kafacıktım', 'görsek', 'bütünleyen', 'acısız', 'tepinirken', 'i̇sterseniz'])
('vebal', ['pota', 'menzil', 'çanakkale', 'kifaf', 'kumru', 'çiçeği', 'ziyafet', 'pınar', 'aksi', 'tekin'])
('istikbal', ['yurdu', 'bek', 'fettan', 'çarpı', 'çubuk', 'evlerde', 'ölüm', 'besleyenler', 'mıhrap', 'poyraz'])
('harita', ['kahramanlik', 'ışığını', 'sanı', 'mayın', 'hıçkır', 'yiv', 'bağ', 'gök', 'hadis', 'kamçisiyle'])
('boğ', ['güneş', 'burkulu', 'peş', 'geçz', 'gönlü', 'çak', 'kand', 'sandık', 'sevdalı', 'isteğe'])
('münker', ['fakir', 'omza', 'yaldız', 'şair', 'fesli', 'atsız', 'son', 'kulağım', 'köle', 'şeyh'])
('dönme', ['ipek', 'ölçü', 'teselli', 'öksüz', 'konağın', 'tarihi', 'sabr', 'celle', 'vehm', 'belâya'])
('uçurum', ['susk', 'tekne', 'sarkık', 'özle', 'kulağım', 'yukarı', 'kemiğinle', 'adres', 'veremli', 'sayiklama'])
('yeryüzü', ['adının', 'uyum', 'kuşlar', 'basamakla', 'mektup', 'bulut', 'aşın', 'veremli', 'ağlaş', 'bağlı'])
('serseri', ['fosfor', 'gezş', 'nakkaş', 'atılmışız', 'aldı', 'ölünce', 'tır', 'ölen', 'adese', 'güreş'])
('derbeder', ['kahramanlik', 'süt', 'nefsi̇m', 'atlı', 'akla', 'di̇psi̇z', 'verâ', 'ferhat', 'ruhumdur', 'beraberlikler'])
('dün', ['manayı', 'esaret', 'eritmeseydi', 'bina', 'önu', 'çanak', 'i̇stanbulludur', 'samanyolu', 'kırk', 'kemir'])
('yıllarca', ['dibi', 'âzadeler', 'kırışık', 'zıt', 'suyum', 'çocuğum', 'yumak', 'silş', 'kurtarıcım', 'sırlı'])
('hoyrat', ['sığın', 'yürüt', 'fosfor', 'çepeçevre', 'düştüğüm', 'adının', 'kak', 'sarkık', 'bölge', 'kızıl'])
('arkadaş', ['mechuller', 'öziyle', 'rab', 'salkım', 'öldür', 'keşş', 'uyan', 'camla', 'tabu', 'çalk'])
('dik', ['ardından', 'sığınak', 'caka', 'gözbebek', 'kurs', 'dolan', 'hayret', 'kesş', 'kad', 'ters'])
('bahtiyar', ['koku', 'perdeyi', 'kayıtsız', 'eteğe', 'asâ', 'geçk', 'dinmeyen', 'şey', 'başlı', 'gaflet'])
('uğrun', ['bildinse', 'neymş', 'sevgi̇li̇si̇', 'derd', 'kaçar', 'içer', 'saya', 'parça', 'kum', 'bulut'])
('diyâr', ['kömür', 'tur', 'giyim', 'oda', 'buut', 'bizdedir', 'yürüyemem', 'beyaz', 'yastığa', 'saray'])
('yürü', ['yumuşak', 'avize', 'düşmekteyiz', 'açı', 'çak', 'gi̇tti̇ler', 'minare', 'arka', 'başlı', 'kıl'])
('kasırga', ['çekici', 'uçuş', 'aks', 'zor', 'cilekeş', 'nefsi̇m', 'secdeye', 'annânem', 'bacı', 'yanıl'])
('hasta', ['kaldırım', 'ağır', 'kemiksiz', 'aks', 'büyük', 'mecbur', 'kız', 'seyreder', 'değiş', 'kördüğüm'])
('beniz', ['varlik', 'ötele', 'bkliyor', 'bildirdinse', 'sırla', 'ölürken', 'şaşkınlık', 'ettim', 'sat', 'dır'])
('şüphe', ['burk', 'komşuya', 'yoluk', 'sek', 'rakam', 'gebe', 'renk', 'dibi', 'anı', 'inkılâp'])
('diş', ['eğil', 'kavuş', 'sümbük', 'tuttuğu', 'sahilsiz', 'dua', 'sûr', 'kırışığını', 'gaiba', 'sükût'])
('elbise', ['calkandı', 'muradında', 'tablo', 'âşık', 'nişan', 'kayd', 'zerre', 'hüner', 'kesiksiz', 'istek'])
('bez', ['mem', 'telin', 'kuş', 'randevu', 'itaat', 'rüzgâr', 'anı', 'sonsoz', 'olmalıydın', 'gerçek'])
('ipek', ['dönme', 'birlik', 'eksiklik', 'çıban', 'yüce', 'evlerin', 'kıl', 'ejder', 'ferhat', 'als'])
('toprakla', ['sail', 'sofraya', 'kurnaz', 'yara', 'i̇çinde', 'omuzdaş', 'ötürü', 'cesaret', 'gücün', 'kafacıktım'])
('karışık', ['kule', 'sanı', 'umu', 'açlığı', 'etten', 'zifir', 'terkeder', 'ceng', 'billur', 'cif'])
('sığ', ['döv', 'mus', 'bahset', 'etek', 'emanet', 'ebediyet', 'uçurum', 'rahmet', 'ılık', 'dışardan'])
('kuyruk', ['bağrına', 'kanlı', 'gez', 'fosfor', 'ziyade', 'tutuşurken', 'şaşmaz', 'fettan', 'böl', 'şah'])
('salla', ['yanaş', 'zehirli', 'bina', 'naçar', 'mahzen', 'esne', 'alırken', 'benzet', 'kırat', 'bug'])
('hır', ['inliyor', 'tos', 'dönemece', 'karıncaya', 'di̇psi̇z', 'zehi̇r', 'anlayamazsın', 'sok', 'yıpran', 'emzirem'])
('köpek', ['tadım', 'büklüm', 'rahat', 'kılavuz', 'neş', 'kızan', 'mühürlü', 'âmennâ', 'heyecenı', 'sofra'])
('dog', ['küs', 'kahr', 'başbaşa', 'elveda', 'usan', 'önümden', 'yaşamaya', 'aldın', 'arzu', 'mesafeyi'])
('hırs', ['kahramanlık', 'şafak', 'mahzun', 'gözetle', 'tevekkül', 'b', 'didikle', 'i̇çinde', 'kuluyum', 'lodos'])
('şöhret', ['deprenş', 'arkaya', 'duyu', 'ebed', 'bilgisizlik', 'biricik', 'çil', 'yüküm', 'sicim', 'mes'])
('yet', ['tomar', 'gelş', 'aşmalısın', 'kelimeyi', 'gözlü', 'gücü', 'sula', 'tutamaz', 'tesellisiz', 'beyin'])
('nişan', ['habersizken', 'küfe', 'elbise', 'yaka', 'oynayan', 'çift', 'şekil', 'üşü', 'ukde', 'i̇sti̇yorum'])
('peri', ['borçluyum', 'sorarlarsa', 'kaya', 'mahkeme', 'devlet', 'zehirle', 'seyret', 'başucu', 'kand', 'zindan'])
('yakut', ['seri', 'birikş', 'takı', 'ebedi', 'düş', 'yumdukça', 'bölz', 'ruhumsa', 'şakağında', 'köpürdükçe'])
('safi', ['kabında', 'kanayan', 'çel', 'boşluga', 'püf', 'tak', 'konağın', 'önümden', 'tufan', 'işkence'])
('misafir', ['ni̇nni̇', 'kapkara', 'öleceğinden', 'köpeğim', 'düzel', 'toprağım', 'deprenş', 'uykuyu', 'döşem', 'düşercesine'])
('şeytan', ['güven', 'damla', 'edez', 'denge', 'şerafet', 'aldın', 'arsız', 'delilik', 'kızılıık', 'yorgan'])
('sefir', ['bul', 'akrepler', 'dediklerin', 'pırlanta', 'ezberci', 'itaat', 'aktı', 'rüya', 'devrş', 'seda'])
('kafi', ['yalnızlıktan', 'kökten', 'yavaşça', 'bıcak', 'çiz', 'yak', 'şark', 'bürüneyim', 'uzaklaş', 'atom'])
('kapkara', ['esti', 'misafir', 'zarftadır', 'göbeğinde', 'bendedi̇r', 'sürgün', 'koku', 'çevrilez', 'dünyayı', 'günü'])
('zifir', ['ned', 'dibe', 'mahsur', 'yol', 'kuluyum', 'karışık', 'varlığa', 'parmak', 'temizle', 'mağralar'])
('kös', ['müslüman', 'kutsi', 'aydınlık', 'emerek', 'resûl', 'açı', 'doğa', 'mahşeri', 'yalnizlik', 'geçe'])
('nefir', ['harf', 'mezarlık', 'gariblere', 'sonsuzluğa', 'ölçü', 'silş', 'bakış', 'bahar', 'peş', 'asıl'])
('sabit', ['dışardan', 'mazi', 'dağınık', 'dayat', 'saf', 'vehm', 'mahya', 'mühürlü', 'i̇ste', 'yurdu'])
('burgu', ['fil', 'yasla', 'i̇nsanlık', 'şikâr', 'i̇skemle', 'verk', 'parla', 'içz', 'kan', 'mecnun'])
('cif', ['çevrilez', 'gir', 'derle', 'koşa', 'nefis', 'saray', 'deli̇', 'dağarcık', 'karışık', 'mazgallı'])
('sabi', ['çek', 'kurddum', 'mübarek', 'âmâ', 'oyuncak', 'koklarken', 'ekşi', 'ölünceye', 'yatağında', 'gebe'])
('sabr', ['dönme', 'geç', 'gerd', 'çacukta', 'sefer', 'demlerbeni', 'yıldız', 'emek', 'divaneyi', 'benlik'])
('selamet', ['kat', 'karaltı', 'lügât', 'kafa', 'durak', 'gidenden', 'şükür', 'kaynaş', 'anahtar', 'dışıyle'])
('alamet', ['nasılaalsın', 'menbus', 'vurmayın', 'korkunç', 'tırman', 'ört', 'şehri̇', 'maviliğin', 'nem', 'izin'])
('kahret', ['silah', 'sığdıramaz', 'seda', 'yerin', 'teslim', 'duyguya', 'hikâye', 'verâ', 'kırgınlık', 'barış'])
('sela', ['biçimli', 'deni̇z', 'münzevi', 'di̇vane', 'heyecan', 'dile', 'ipliğinde', 'borçluyum', 'tesellisiz', 'ak'])
('felâh', ['gözlü', 'site', 'çın', 'oyuncak', 'ayrıl', 'çıngırak', 'kurgula', 'yay', 'kes', 'kalbi̇'])
('silah', ['kahret', 'mesafe', 'bakan', 'fesli', 'raks', 'mübarek', 'ulvi', 'elindeyse', 'şairlik', 'şahadet'])
('sırat', ['i̇lmi̇hal', 'ihtiyar', 'örs', 'döşeli', 'hıncın', 'des', 'dilsizce', 'izi', 'i̇msaları', 'yüzbir'])
('murat', ['ejder', 'varlığın', 'patlayan', 'adsız', 'çıplak', 'fatih', 'sap', 'toprağım', 'odalı', 'avut'])
('tevekkül', ['türkçesi', 'yalnızlık', 'susa', 'didikle', 'boynuz', 'bomboş', 'hırs', 'sevi̇nç', 'ceylânsın', 'oğmak'])
('itimat', ['anahtar', 'çıldıramaz', 'cebkeni', 'iç', 'saadet', 'sanatsız', 'gömü', 'yiv', 'mimar', 'bi̇zi̇m'])
('piş', ['gönül', 'yüksüklük', 'koskoca', 'unut', 'giden', 'ifade', 'yusufcuk', 'tarihi', 'tuttuğu', 'ceng'])
('koruk', ['saz', 'çevir', 'mecra', 'ali', 'dev', 'dönmek', 'ayağımın', 'yaklaştığından', 'izin', 'diri'])
('doruk', ['yakar', 'kırığı', 'loş', 'oynayan', 'atını', 'devir', 'çıktı', 'kat', 'yaşa', 'derd'])
('buyruk', ['küs', 'sever', 'kaam', 'değeri', 'dediğinden', 'esrar', 'bunca', 'uzak', 'kafa', 'koklarken'])
('âşikâre', ['sökük', 'terim', 'süsş', 'ışığını', 'toprağı', 'sez', 'arın', 'cenk', 'çığlık', 'burgula'])
('yenik', ['aşa', 'çoxukları', 'karanlığa', 'beyaz', 'türkçem', 'unutkanlık', 'mukavva', 'rakkas', 'kabr', 'devim'])
('şikâr', ['i̇nsandan', 'karanlığın', 'ağla', 'yük', 'burgu', 'azı', 'çırpı', 'öleceğiz', 'kepek', 'feza'])
('kokla', ['öldünde', 'tel', 'yuysam', 'mal', 'alevi', 'perdeye', 'yek', 'ağır', 'vücuduma', 'yolla'])
('koka', ['otur', 'nimet', 'ekber', 'belli', 'çabucak', 'âheng', 'zehr', 'eksi̇k', 'masa', 'yerdedir'])
('geliştir', ['sıraya', 'derece', 'tık', 'emerek', 'minicik', 'çouk', 'bacı', 'çivi', 'öldünde', 'murad'])
('tomurcuk', ['sayısız', 'resûl', 'endamlık', 'hendese', 'nimet', 'esnerken', 'aşa', 'ağzımdan', 'ana', 'gerçek'])
('ats', ['örs', 'kayıp', 'hamak', 'oynak', 'merdiven', 'i̇çeride', 'köroğlu', 'tüket', 'akrep', 'pınar'])
('mühür', ['yapayalnız', 'kalıp', 'sual', 'aktı', 'garip', 'ölürken', 'reng', 'yut', 'taşt', 'yokluğunu'])
('hür', ['mısın', 'çıkmayan', 'cüsse', 'kapkaranlık', 'düdük', 'mâde', 'bildik', 'yerdedir', 'dolaşık', 'aka'])
('azab', ['i̇şte', 'şafak', 'şahlan', 'boynuz', 'canlı', 'şırıl', 'tımarhane', 'keyfi', 'sis', 'takkeli'])
('merhamet', ['pıhtı', 'beyoğlu', 'aynı', 'kop', 'teslim', 'köşk', 'çıtırda', 'belli', 'bağ', 'kafala'])
('zincir', ['eşik', 'deni̇z', 'gidi', 'vi̇sal', 'bastığınız', 'yay', 'destek', 'uyuyayım', 'ağlayaraktan', 'yükün'])
('halka', ['rab', 'elim', 'toza', 'akşamla', 'i̇nsanlık', 'desteksiz', 'rabb', 'urba', 'kola', 'eser'])
('rakkas', ['gölge', 'vakt', 'safa', 'yenik', 'vücuduma', 'elma', 'edâ', 'kâse', 'kule', 'yurda'])
('tavır', ['sorgula', 'heyecenı', 'beklemeyin', 'gi̇zli̇', 'mukavva', 'barış', 'secde', 'i̇nanmaz', 'cebkeni', 'zorlu'])
('temel', ['menzil', 'paslan', 'elâleme', 'kuru', 'bek', 'tıpkısı', 'olmasaydı', 'uyku', 'garibe', 'yen'])
('çivi', ['bakamam', 'hasat', 'tık', 'sülük', 'çouk', 'kulağıma', 'bulun', 'sırça', 'insanlık', 'yarala'])
('çak', ['âciz', 'i̇çime', 'kırpış', 'iz', 'yürü', 'sırma', 'onlarki', 'saklambaç', 'yepyeni', 'yaka'])
('nda', ['secde', 'sonsuz', 'acık', 'azdırma', 'uyarak', 'eklez', 'gaibi', 'evcil', 'yoklukların', 'kılık'])
('bakan', ['belli', 'arsız', 'kes', 'silah', 'delilik', 'sılayı', 'hiss', 'uyuyayım', 'üşür', 'olmasaydı'])
('toplu', ['geceye', 'serp', 'gözyaş', 'muşamba', 'otur', 'çelengim', 'âşık', 'tasa', 'say', 'kutup'])
('bina', ['safa', 'salla', 'sev', 'koşu', 'gevşe', 'dün', 'yaklaştığından', 'müjde', 'saç', 'tatlı'])
('âmennâ', ['hak', 'terle', 'yenilik', 'dur', 'soku', 'samanyolu', 'köpek', 'fener', 'yüreksiz', 'bulsaydı'])
('efendi', ['ebediyet', 'ağzında', 'kelpçelendik', 'ölüp', 'çabucak', 'telin', 'süvari', 'döv', 'ışık', 'kaldirimlar'])
('tac', ['çarık', 'göbeğinde', 'eser', 'ilim', 'köşk', 'aks', 'arş', 'sarmaş', 'ağı', 'kurnaz'])
('öldür', ['çağlayan', 'yağmur', 'karinca', 'arkadaş', 'oda', 'maverâdan', 'cılız', 'korkunç', 'kondu', 'kalem'])
('çöl', ['ileri', 'servi', 'varmiydi', 'dolabında', 'uyku', 'kısa', 'ölebilsem', 'sultan', 'kuytu', 'baktığım'])
('rütbe', ['basamakla', 'örümcek', 'bulut', 'dizi', 'keme', 'post', 'nem', 'yusufcuk', 'tekne', 'kaza'])
('kulun', ['kalkarken', 'vade', 'tutamaz', 'evet', 'ölmemenin', 'silin', 'iğreti', 'gaiblerden', 'tel', 'kese'])
('ilgi', ['güzellik', 'yumak', 'kol', 'gaiba', 'çıkmaz', 'çift', 'gezş', 'fatiha', 'aşık', 'nebat'])
('silgi', ['zümrüt', 'ektik', 'bağ', 'uzat', 'anlık', 'i̇nsanlar', 'havasız', 'vehi̇m', 'sûal', 'dos'])
('kolay', ['müslüman', 'demeye', 'şaşmayan', 'sayı', 'iğreti', 'seri', 'ürper', 'sanatkârlıkta', 'çıldıramaz', 'cilekeş'])
('sofra', ['atsız', 'bul', 'kırk', 'dize', 'işle', 'kabuğunu', 'durgun', 'köpek', 'çelş', 'cılız'])
('doyur', ['i̇çi', 'kaçak', 'gi̇zli̇', 'düremiyor', 'buut', 'cadde', 'vesvelede', 'kundak', 'ileriye', 'zeybeğin'])
('buyur', ['tatlı', 'sıra', 'komşuya', 'kattığım', 'i̇llede', 'biçimli', 'herşey', 'uçtu', 'içer', 'arkadan'])
('pay', ['arın', 'muradı', 'unut', 'boğuk', 'sahipsiz', 'mutlatsın', 'kerem', 'gözyaş', 'seyreder', 'resul'])
('ekşi', ['ağlıyor', 'sus', 'dünya', 'moda', 'i̇ndim', 'çevre', 'kulağımda', 'önünde', 'sabi', 'geçe'])
('ayran', ['miyim', 'ışığım', 'kule', 'ocak', 'tadım', 'yaz', 'ötürü', 'adım', 'okus', 'birik'])
('özle', ['aç', 'indirş', 'uçurum', 'bek', 'dile', 'bakı', 'yük', 'sigorta', 'zıpkın', 'bölme'])
('şeyh', ['lügât', 'fabrika', 'hakk', 'usancı', 'eteğe', 'derd', 'meryem', 'res', 'ciğer', 'fesli'])
('ekber', ['viran', 'akşamla', 'pazarlığa', 'koka', 'seyredelim', 'güvercinler', 'ölümo', 'ayağa', 'kalk', 'di̇vane'])
('makam', ['sabreden', 'ölmemek', 'otsuz', 'ebediyet', 'klbin', 'yana', 'fikir', 'müslüman', 'sened', 'körlük'])
('herşey', ['düzel', 'cansiz', 'buz', 'çacukta', 'arsında', 'saklambaç', 'buyur', 'hal', 'okla', 'kuş'])
('deni', ['küçül', 'tadım', 'şişe', 'temizlik', 'topuk', 'isteğe', 'kahramanlık', 'çevri', 'belâya', 'şifre'])
('şair', ['sap', 'sonsuzluğa', 'karar', 'sürdükçe', 'şehr', 'bitş', 'bi̇zi̇m', 'büyük', 'münker', 'bie'])
('çilingir', ['resul', 'geri', 'taht', 'yumuşak', 'canlan', 'pay', 'düştüğüm', 'sevgi̇li̇si̇', 'ezan', 'olay'])
('canlı', ['adres', 'yokluğunu', 'genc', 'seçş', 'azab', 'atlayıp', 'bucaksız', 'uyum', 'saktata', 'zaman'])
('kavanoz', ['bağ', 'evlerin', 'kalın', 'bulut', 'pırlanta', 'yaşlı', 'hi̇ç', 'pulludur', 'karanlığın', 'deş'])
('yakamoz', ['tanıyan', 'koku', 'ezberci', 'sever', 'bilgisizlik', 'kitabımda', 'paslan', 'muhasebesi̇', 'uçan', 'eklensede'])
('münzevi', ['lûgat', 'geçitle', 'sela', 'mecra', 'ısız', 'elmas', 'emanet', 'işvebaz', 'simiyah', 'zıt'])
('suret', ['kaç', 'ayağından', 'cilekeş', 'başlariyle', 'haberci̇', 'soyun', 'emir', 'arık', 'yolculuk', 'çekerek'])
('müslüman', ['kolay', 'büyüt', 'kös', 'makam', 'kaçar', 'toz', 'güneşşi', 'deni̇z', 'yağk', 'mahzenlrde'])
('hatt', ['varmiydi', 'menekşe', 'beyaz', 'barut', 'çivi', 'huy', 'deikleri', 'bilgisizlik', 'kaam', 'kifaf'])
('tevhid', ['kuytu', 'açık', 'gaye', 'ettim', 'muradı', 'çöl', 'köpek', 'i̇çimde', 'kasvet', 'açsın'])
('kalem', ['ince', 'olanca', 'kapanık', 'çağlayan', 'şak', 'ci̇nler', 'i̇ndim', 'aşkın', 'bayat', 'şehr'])
('mutlu', ['sevik', 'tılsımlı', 'değeriş', 'akıllılık', 'yanıl', 'dağıt', 'indir', 'verselerdi', 'derinliği', 'başsız'])
('levha', ['uçsuz', 'avut', 'canlan', 'izimiz', 'beşik', 'kurban', 'i̇zbeler', 'tadsa', 'resul', 'odur'])
('arı', ['başla', 'emriyle', 'sığlık', 'zi̇yaret', 'çıkmaya', 'iraklarda', 'endam', 'zindan', 'ölgün', 'kesik'])
('vızla', ['sonsoz', 'pi̇şmi̇ş', 'yan', 'telaşe', 'yönelş', 'hayâl', 'neş', 'erit', 'şarkı', 'çıktı'])
('yen', ['kesz', 'kemer', 'betbeniz', 'bek', 'sönük', 'tırman', 'seyredeyim', 'sığımış', 'cansiz', 'temel'])
('oyuncak', ['koklarken', 'sılayı', 'alıver', 'eritmeseydi', 'felâh', 'tema', 'sabi', 'ezberci', 'çelmelik', 'dâvayı'])
('irade', ['soru', 'annânem', 'yelkovan', 'kus', 'cani', 'manayı', 'dilin', 'hoppala', 'mezar', 'beste'])
('sicim', ['şehri̇n', 'önlerinde', 'yankı', 'çift', 'heves', 'şöhret', 'kadeh', 'serseri̇', 'i̇çlerinden', 'birer'])
('kutsi', ['boynuz', 'kök', 'kös', 'alın', 'lezzet', 'tutuşurken', 'sırdaş', 'çoxukları', 'kılavuz', 'kanlı'])
('imza', ['haya', 'bend', 'iklimle', 'çeki', 'cin', 'zeybeksiz', 'balon', 'benliğğime', 'ölmeyi', 'endâze'])
('esfel', ['sinekler', 'attığı', 'ağaç', 'hırsız', 'mes', 'azi̇z', 'yattiğim', 'yuysam', 'fesli', 'man'])
('tas', ['yanaş', 'öttürüp', 'yük', 'yaratığı', 'rüzgar', 'duyar', 'arkadan', 'demek', 'zehr', 'tarihi'])
('mâverâ', ['geli̇yorum', 'beliş', 'letafet', 'i̇zbe', 'huzur', 'imandandır', 'ahiret', 'şırıl', 'günde', 'eklez'])
('cevap', ['sanatsız', 'elle', 'sır', 'elinden', 'sükût', 'soğu', 'aziz', 'yalancı', 'zırla', 'ş'])
('sual', ['tümseğin', 'atım', 'geçe', 'mühür', 'çıldıramaz', 'kuytu', 'mecra', 'kabuğundan', 'semavi', 'gurbet'])
('veli', ['kafe', 'gecele', 'hediye', 'gidi', 'arkadan', 'attığımız', 'i̇niş', 'uzatsak', 'akşamüst', 'kavuklu'])
('aşık', ['örtü', 'kanlı', 'dâvet', 'bomboş', 'kız', 'kerecik', 'lügat', 'ilgi', 'arsında', 'baygın'])
('nefret', ['hırıl', 'demlerbeni', 'akı', 'gülle', 'yavru', 'bahset', 'atlayamadık', 'heves', 'yapayalnız', 'visâl'])
('devim', ['ân', 'bahçe', 'küflü', 'ten', 'çıktığımız', 'yenik', 'herkül', 'ci̇nler', 'sorguç', 'beniz'])
('pire', ['güneşşi', 'yürüt', 'hi̇ç', 'sır', 'cevap', 'zamandaymış', 'parçacığım', 'âşinasız', 'ömürlü', 'şan'])
('delik', ['yan', 'çepçevre', 'gitş', 'yürüyünüz', 'nuh', 'aramakmış', 'çağıralım', 'gündüzün', 'susk', 'kepenk'])
('akil', ['sormaya', 'yekpare', 'çağ', 'dağılırken', 'dirhem', 'boğuk', 'sanatkar', 'bucaksız', 'çıkı', 'mahşeri'])
('ism', ['harf', 'müjdecim', 'yükün', 'yazı', 'ölemez', 'köşk', 'baktıkça', 'bitiş', 'yakı', 'alnıma'])
('bozkır', ['biberle', 'kapıya', 'ilahi', 'genc', 'sor', 'parçala', 'tarihi', 'bulmaksa', 'tuttuğu', 'aşkıyle'])
('mes', ['yattiğim', 'fesli', 'ağacımdan', 'esfel', 'hakk', 'arkaya', 'yaldız', 'hasretiim', 'ülfet', 'şeyh'])
('zalim', ['suya', 'ilmihal', 'bahçe', 'öldü', 'yurt', 'hâli̇m', 'köşk', 'yan', 'kurcala', 'zi̇faf'])
('cahil', ['çocuğum', 'kurcalayan', 'insan', 'gece', 'viran', 'can', 'candan', 'vakit', 'uçmak', 'saman'])
('tekne', ['anlayamadım', 'saya', 'esvap', 'uçurum', 'yeni', 'lezzet', 'yaka', 'geriye', 'cansız', 'eksiklikler'])
('yağız', ['kadı', 'azap', 'ölmemenin', 'açmaz', 'ş', 'anlayanın', 'yolla', 'lûgat', 'var', 'cumbalı'])
('şark', ['ölmeyi', 'yumdukça', 'âhenk', 'ard', 'kafi', 'yusyuvarlak', 'duygu', 'yaklaştıkça', 'yi̇ne', 'kitabını'])
('ağı', ['bi̇zi̇m', 'kat', 'köpekle', 'tac', 'delilik', 'reng', 'kırgınlık', 'titr', 'iman', 'münker'])
('dırıltı', ['pınar', 'güya', 'ayağım', 'uğultu', 'ki̇', 'muhacir', 'şerbet', 'sedasıdır', 'gez', 'kocaman'])
('gıcırtı', ['didiş', 'madde', 'dâvayı', 'arsız', 'kaçta', 'yokluk', 'yusyuvarlak', 'pehlivan', 'dönerken', 'ugurlamakta'])
('top', ['banayım', 'sakın', 'nerdeseniz', 'neşe', 'ölünce', 'kâinat', 'yildizli', 'denince', 'allahsıza', 'beyn'])
('araba', ['sevda', 'kum', 'düşercesine', 'çıkar', 'ölecektin', 'kelepçe', 'biçimli', 'cübbe', 'renk', 'ahşap'])
('kad', ['uçanlar', 'ormanlıklardan', 'koca', 'kudret', 'burkulu', 'kafesli', 'zeybeğin', 'yelkenlisi', 'ürk', 'i̇şi̇m'])
('ürkek', ['beşik', 'verselerdi', 'değeriş', 'hasretiyle', 'ışığım', 'piç', 'dolaşalım', 'menbus', 'dönemece', 'karar'])
('canavar', ['vâdeler', 'ukde', 'etmek', 'mânayı', 'dibi', 'ömr', 'rahatlık', 'ölecektin', 'göze', 'yenilik'])
('belirsiz', ['mantik', 'aşın', 'i̇nci', 'heyhat', 'istikamet', 'z', 'uykusuz', 'çarpı', 'yukarı', 'bendedi̇r'])
('kolla', ['gıyabında', 'ind', 'bitmeseydi', 'hesap', 'cansız', 'yasa', 'med', 'düşüm', 'acıya', 'surat'])
('geceleri', ['aşa', 'kefensiz', 'kurt', 'şükür', 'sahilsiz', 'mermer', 'dehyizler', 'seyyi̇d', 'tütsü', 'rift'])
('pencere', ['tadına', 'kaybettiği', 'izin', 'parçacığım', 'yel', 'ci̇nler', 'ki̇', 'köpeğim', 'pembe', 'zifaf'])
('haykır', ['türlü', 'yakı', 'yaprak', 'azap', 'ormanlıkta', 'yut', 'rüyâ', 'hoppala', 'mıhla', 'tırman'])
('don', ['kullan', 'parmaklık', 'yiyen', 'nağme', 'onunla', 'kattığım', 'bayram', 'köroğlu', 'serap', 'gaiblerden'])
('sırdaş', ['i̇yi', 'çekici', 'mermer', 'teslim', 'yıllık', 'kullan', 'serap', 'hürrüyet', 'don', 'ökse'])
('dönemeç', ['iç', 'takkeli', 'dikil', 'belâya', 'oymalı', 'dehyizler', 'gelz', 'çare', 'duy', 'kul'])
('kalabalık', ['cılız', 'düz', 'devir', 'duysak', 'lûgat', 'çivi', 'türbe', 'zehir', 'kan', 'mahrumluk'])
('sap', ['şair', 'çarpışık', 'mağrur', 'tımarhane', 'biçz', 'gam', 'devri', 'çukur', 'ılık', 'tükenz'])
('endam', ['kadarcık', 'mekân', 'hal', 'fabrika', 'ampul', 'gittikçe', 'isimli', 'arı', 'çevre', 'günah'])
